,China,India,United States,Indonesia,Pakistan,Brazil,Nigeria,Bangladesh,Russian Federation,Mexico,Japan,Ethiopia,Philippines,"Egypt, Arab Rep.",Vietnam,"Congo, Dem. Rep.",Germany,Thailand,France,United Kingdom,Tanzania,South Africa,Italy,Kenya,Myanmar,"Korea, Rep.",Colombia,Spain,Uganda,Argentina,Canada,Poland,Morocco,Saudi Arabia,Uzbekistan,Angola,Peru,Australia,Ecuador,Netherlands,Senegal,Guatemala,Cuba,Uruguay,Finland,Singapore,Slovak Republic,Norway,Oman,Liberia,Costa Rica,Botswana,Chile
1960-01-01,43.725,41.422,69.77073170731711,46.663999999999994,45.299,54.143,36.976,45.379,66.0552926829268,57.077,67.6660975609756,38.419000000000004,61.105,48.042,59.038999999999994,41.098,69.3100243902439,54.701,69.86829268292679,71.12682926829271,43.6,48.406000000000006,69.1239024390244,46.76,42.381,55.4155365853659,57.269,69.1092682926829,44.358999999999995,65.055,71.1331707317073,67.6804878048781,48.458,45.638000000000005,58.835,37.524,48.012,70.8170731707317,52.982,73.3926829268293,38.223,46.702,63.833999999999996,67.783,68.819756097561,65.6598292682927,69.92365853658539,73.549756097561,42.672,34.264,60.381,49.178999999999995,57.218999999999994
1961-01-01,44.051,42.027,70.27073170731711,47.276,46.196999999999996,54.63399999999999,37.431,45.97,66.5970243902439,57.668,68.31,39.082,61.50899999999999,48.608999999999995,59.72,41.312,69.508,55.233000000000004,70.1170731707317,70.87804878048779,43.858999999999995,48.777,69.760243902439,47.417,42.961000000000006,56.0149756097561,57.813,69.4804878048781,44.955,65.176,71.3460975609756,67.7780487804878,48.88,46.145,59.21,37.811,48.628,70.9731707317073,53.547,73.6526829268293,38.38,47.218999999999994,64.446,68.007,68.8441463414634,66.0871951219512,70.2508536585366,73.55048780487809,43.498999999999995,34.56,61.018,49.684,57.61600000000001
1962-01-01,44.783,42.637,70.119512195122,47.876999999999995,47.059,55.13,37.871,46.556999999999995,67.0214146341464,58.193000000000005,68.5948780487805,39.711,61.86,49.13399999999999,60.387,41.528999999999996,69.6915365853659,55.745,70.31463414634149,70.9268292682927,44.121,49.141999999999996,69.149756097561,48.058,43.567,56.5123170731707,58.32899999999999,69.5190243902439,45.558,65.26899999999999,71.3670731707317,67.4268292682927,49.306999999999995,46.665,59.589,38.113,49.224,70.9424390243903,54.098,73.32390243902441,38.461999999999996,47.75,65.066,68.19800000000001,68.5778048780488,66.432243902439,70.47229268292679,73.4480487804878,44.31100000000001,34.911,61.638000000000005,50.17100000000001,58.031000000000006
1963-01-01,45.972,43.251999999999995,69.91707317073171,48.468,47.88399999999999,55.626999999999995,38.291,47.126000000000005,67.3399024390244,58.656000000000006,69.65804878048779,40.29,62.16,49.628,61.02,41.755,69.8596097560976,56.231,70.51463414634149,70.8268292682927,44.393,49.50899999999999,69.24804878048779,48.674,44.215,56.9706097560976,58.825,69.6812195121951,46.162,65.348,71.3807317073171,68.3756097560976,49.738,47.207,59.968999999999994,38.43,49.792,70.91170731707321,54.635,73.33707317073171,38.477,48.295,65.695,68.347,69.0126829268293,66.7008048780488,70.59492682926829,73.0775609756098,45.11,35.321999999999996,62.236000000000004,50.641000000000005,58.467
1964-01-01,47.592,43.873000000000005,70.1658536585366,49.051,48.67,56.121,38.691,47.648999999999994,67.566512195122,59.068999999999996,70.1324390243903,40.81,62.411,50.101000000000006,61.581,41.995,70.0137073170732,56.692,70.66341463414629,71.62439024390241,44.681999999999995,49.888000000000005,70.3117073170732,49.261,44.907,57.44092682926829,59.308,70.399756097561,46.755,65.426,71.7763414634146,68.6292682926829,50.168,47.781000000000006,60.348,38.76,50.333999999999996,70.88097560975609,55.158,73.7041463414634,38.449,48.856,66.327,68.455,69.2209756097561,66.9102195121951,70.63278048780491,73.5958536585366,45.896,35.796,62.806999999999995,51.099,58.927
1965-01-01,49.549,44.5,70.2146341463415,49.629,49.42,56.61,39.071999999999996,48.05,67.7188536585366,59.446999999999996,70.20195121951221,41.266999999999996,62.618,50.545,61.963,42.257,70.1518292682927,57.133,70.8121951219512,71.62439024390241,44.99100000000001,50.284,70.1717073170732,49.821000000000005,45.63,57.9682926829268,59.784,70.8092682926829,47.32,65.518,71.8721951219512,69.42926829268289,50.593,48.408,60.723,39.102,50.872,70.850243902439,55.669,73.56878048780491,38.407,49.434,66.956,68.521,68.9778048780488,67.0858048780488,70.6033658536585,73.7231707317073,46.665,36.324,63.348,51.547,59.415
1966-01-01,51.696000000000005,45.136,70.2121951219512,50.208,50.13399999999999,57.091,39.442,48.236000000000004,67.812512195122,59.806999999999995,70.9865853658537,41.668,62.784,50.945,62.037,42.549,70.2714146341463,57.565,70.9609756097561,71.5731707317073,45.321000000000005,50.705,70.92609756097559,50.364,46.357,58.575170731707296,60.257,71.0551219512195,47.839,65.64,72.0043902439024,69.8268292682927,51.00899999999999,49.107,61.089,39.454,51.431999999999995,70.819512195122,56.174,73.5129268292683,38.385999999999996,50.032,67.57300000000001,68.554,69.4770731707317,67.2559512195122,70.525243902439,73.9953658536585,47.413000000000004,36.895,63.861999999999995,51.99100000000001,59.931000000000004
1967-01-01,53.847,45.778999999999996,70.5609756097561,50.788999999999994,50.812,57.563,39.809,48.176,67.86014634146339,60.165,71.2765853658537,42.026,62.915,51.292,61.766999999999996,42.868,70.374,57.998000000000005,71.1609756097561,72.12439024390241,45.668,51.148,70.9565853658537,50.902,47.055,59.241463414634104,60.729,71.25292682926829,48.297,65.796,72.2078048780488,69.4243902439024,51.413000000000004,49.888000000000005,61.442,39.813,52.038000000000004,70.8692682926829,56.676,73.80414634146341,38.424,50.646,68.171,68.567,69.6665853658537,67.44573170731711,70.4185365853659,74.0665853658537,48.141000000000005,37.491,64.358,52.435,60.474
1968-01-01,55.843,46.428000000000004,69.9512195121951,51.373999999999995,51.457,58.025,40.184,47.888000000000005,67.87434146341461,60.536,71.61121951219509,42.355,63.016999999999996,51.592,61.18600000000001,43.208,70.4650975609756,58.442,71.30975609756099,71.7243902439025,46.028,51.615,70.78,51.446000000000005,47.698,59.944609756097606,61.201,71.5378048780488,48.687,65.98899999999999,72.3534146341463,70.21951219512201,51.808,50.751000000000005,61.778999999999996,40.178000000000004,52.702,70.9190243902439,57.181000000000004,73.6126829268293,38.558,51.266999999999996,68.744,68.575,69.6163414634146,67.6737317073171,70.3068292682927,73.9419512195122,48.858000000000004,38.099000000000004,64.847,52.885,61.044
1969-01-01,57.603,47.081,70.5073170731708,51.963,52.07,58.475,40.569,47.431999999999995,67.8671219512195,60.931999999999995,71.83878048780491,42.659,63.097,51.865,60.383,43.563,70.5506829268293,58.903999999999996,71.4585365853659,71.7219512195122,46.398999999999994,52.106,70.81195121951221,51.998000000000005,48.278999999999996,60.675024390243905,61.675,71.0575609756098,49.005,66.219,72.50146341463409,69.71951219512201,52.195,51.692,62.097,40.546,53.42,70.9687804878049,57.69,73.539512195122,38.816,51.888999999999996,69.29,68.58800000000001,69.5034146341464,67.9510731707317,70.2057073170732,73.66341463414629,49.574,38.714,65.339,53.346000000000004,61.637
1970-01-01,59.085,47.736999999999995,70.8073170731707,52.553000000000004,52.648999999999994,58.911,40.971000000000004,46.942,68.1336585365854,61.361999999999995,71.950243902439,42.943999999999996,63.155,52.146,59.563,43.915,70.63978048780491,59.385,71.65853658536591,71.9731707317073,46.784,52.62,71.55878048780491,52.556999999999995,48.79600000000001,62.1634146341463,62.152,72.0273170731707,49.251000000000005,66.483,72.7004878048781,69.86829268292679,52.571999999999996,52.703,62.391999999999996,40.914,54.174,71.01853658536591,58.203,73.5856097560976,39.227,52.501000000000005,69.809,68.616,70.179512195122,68.2794146341463,70.134243902439,74.0880487804878,50.31,39.338,65.844,53.824,62.254
1971-01-01,60.303000000000004,48.398,71.1073170731707,53.14,53.192,59.332,41.391999999999996,46.589,68.3765853658537,61.82899999999999,72.8829268292683,43.213,63.19,52.479,58.98,44.247,70.7428780487805,59.887,71.9073170731707,72.2731707317073,47.188,53.157,71.8068292682927,53.118,49.258,62.612195121951196,62.629,71.630243902439,49.43,66.774,73.0292682926829,69.6121951219512,52.94,53.771,62.66,41.282,54.935,71.0682926829268,58.718,73.809512195122,39.814,53.091,70.306,68.664,70.0175609756098,68.6504634146342,70.0994878048781,74.1792682926829,51.086999999999996,39.98,66.378,54.327,62.895
1972-01-01,61.343999999999994,49.06100000000001,71.1560975609756,53.72,53.699,59.739,41.82899999999999,46.507,68.3085365853659,62.327,73.5065853658537,43.465,63.202,52.894,58.826,44.545,70.867,60.403999999999996,72.1073170731707,72.12439024390241,47.608999999999995,53.713,72.0753658536586,53.674,49.68600000000001,63.009756097560995,63.105,72.8180487804878,49.558,67.078,72.93390243902441,70.66585365853659,53.305,54.872,62.903,41.65,55.67100000000001,71.4575609756098,59.232,73.7270731707317,40.562,53.652,70.78699999999999,68.732,70.7073170731707,69.0429024390244,70.0989268292683,74.34463414634149,51.92,40.65,66.943,54.853,63.555
1973-01-01,62.281000000000006,49.722,71.35609756097558,54.288000000000004,54.17100000000001,60.132,42.276,46.773,68.2946341463415,62.845,73.7575609756097,43.693000000000005,63.196999999999996,53.408,59.203,44.803999999999995,71.0166829268293,60.928999999999995,72.35609756097558,72.3243902439024,48.04,54.281000000000006,72.0263414634146,54.218,50.098,63.4073170731707,63.578,72.6107317073171,49.65,67.383,73.1626829268293,70.66341463414629,53.676,55.981,63.125,42.016000000000005,56.36,71.84682926829271,59.745,74.14390243902442,41.445,54.181000000000004,71.255,68.82300000000001,71.2236585365854,69.4403170731707,70.12507317073171,74.4421951219512,52.81100000000001,41.346000000000004,67.541,55.398,64.23100000000001
1974-01-01,63.13399999999999,50.373999999999995,71.95609756097559,54.843,54.613,60.513000000000005,42.729,47.396,68.320243902439,63.378,74.39390243902442,43.894,63.185,54.021,60.111999999999995,45.026,71.1954146341463,61.458999999999996,72.60487804878049,72.5243902439024,48.472,54.856,72.7343902439025,54.748999999999995,50.503,63.8048780487805,64.047,72.969756097561,49.715,67.686,73.2375609756098,71.1170731707317,54.066,57.078,63.332,42.373999999999995,56.994,72.2360975609756,60.258,74.5368292682927,42.442,54.676,71.707,68.941,71.1348780487805,69.8347804878049,70.1759024390244,74.7536585365854,53.76,42.06100000000001,68.17,55.957,64.917
1975-01-01,63.915,51.012,72.60487804878049,55.386,55.028,60.88399999999999,43.187,48.313,67.7239024390244,63.922,75.0573170731707,44.044,63.183,54.717,61.446000000000005,45.222,71.4017317073171,61.985,72.85365853658541,72.7243902439024,48.887,55.428000000000004,72.6473170731708,55.273,50.907,64.1536585365854,64.518,73.31878048780491,49.769,67.985,73.52170731707321,70.5609756097561,54.492,58.148,63.53,42.721000000000004,57.575,72.6253658536586,60.773999999999994,74.49878048780491,43.521,55.14,72.138,69.089,71.6736585365854,70.2197073170732,70.24487804878049,74.8175609756098,54.755,42.786,68.825,56.523999999999994,65.609
1976-01-01,64.631,51.63,72.85609756097558,55.92,55.42100000000001,61.243,43.647,49.402,67.4875609756098,64.467,75.45682926829271,44.11600000000001,63.206,55.465,63.01,45.41,71.6341463414634,62.495,73.10243902439029,72.7756097560976,49.269,55.99,72.9919512195122,55.802,51.312,64.5024390243902,64.994,73.6426829268293,49.826,68.283,73.85609756097558,70.6560975609756,54.976000000000006,59.178999999999995,63.729,43.053000000000004,58.114,73.01463414634149,61.298,74.6470731707317,44.641000000000005,55.577,72.543,69.271,71.81292682926829,70.5939756097561,70.3224634146341,75.039512195122,55.781000000000006,43.513999999999996,69.501,57.091,66.307
1977-01-01,65.278,52.222,73.25609756097559,56.448,55.79600000000001,61.595,44.104,50.498000000000005,67.3763414634146,65.009,75.8982926829268,44.103,63.263000000000005,56.222,64.547,45.608999999999995,71.8836829268293,62.986000000000004,73.35121951219509,73.2243902439024,49.606,56.538000000000004,73.3646341463415,56.336999999999996,51.714,64.9,65.477,74.1319512195122,49.886,68.585,74.21560975609759,70.4024390243902,55.525,60.169,63.934,43.367,58.636,73.34439024390241,61.833999999999996,75.2214634146342,45.766999999999996,56.0,72.915,69.484,72.350243902439,70.96090243902441,70.3986097560976,75.3868292682927,56.813,44.226000000000006,70.182,57.648999999999994,67.005
1978-01-01,65.857,52.786,73.35609756097558,56.971000000000004,56.158,61.942,44.547,51.473,67.3909756097561,65.54,76.0382926829268,44.016000000000005,63.361999999999995,56.958,65.859,45.833,72.1432926829268,63.464,73.60243902439029,73.1756097560976,49.888999999999996,57.071000000000005,73.6931707317073,56.872,52.113,65.1975609756098,65.964,74.29560975609759,49.943000000000005,68.891,74.52975609756099,70.3512195121951,56.141999999999996,61.11600000000001,64.152,43.66,59.158,73.6741463414634,62.382,75.14512195121951,46.869,56.418,73.249,69.723,72.8970731707317,71.3233414634146,70.465243902439,75.4185365853659,57.82899999999999,44.902,70.85300000000001,58.18600000000001,67.69800000000001
1979-01-01,66.377,53.318999999999996,73.8048780487805,57.488,56.512,62.286,44.963,52.277,67.11439024390239,66.055,76.3375609756098,43.881,63.503,57.659,66.865,46.086000000000006,72.40853658536591,63.935,73.85121951219509,73.2756097560976,50.115,57.59,74.0026829268293,57.393,52.511,65.5463414634146,66.45100000000001,74.81878048780491,49.988,69.197,74.8663414634146,70.75121951219509,56.823,62.016000000000005,64.385,43.931000000000004,59.691,74.00390243902442,62.942,75.60609756097558,47.927,56.84,73.543,69.983,73.1553658536586,71.68273170731709,70.5199024390244,75.41390243902441,58.813,45.52,71.501,58.692,68.378
1980-01-01,66.844,53.81399999999999,73.609756097561,57.995,56.86,62.63,45.333,52.9,67.0339024390244,66.553,76.0917073170732,43.747,63.677,58.332,67.542,46.363,72.67790243902441,64.432,74.05121951219509,73.6756097560976,50.288000000000004,58.107,73.9431707317073,57.881,52.91,66.0463414634146,66.926,75.34926829268291,50.0,69.49600000000001,75.07804878048779,70.0975609756098,57.56,62.863,64.637,44.178000000000004,60.24,74.3336585365854,63.512,75.7431707317073,48.943999999999996,57.272,73.794,70.256,73.44,72.19024390243901,70.40853658536591,75.6717073170732,59.758,46.053000000000004,72.113,59.174,69.033
1981-01-01,67.26,54.268,74.009756097561,58.489,57.206,62.976000000000006,45.637,53.376000000000005,67.2639024390244,67.031,76.4143902439025,43.675,63.87,58.995,67.942,46.651,72.9503902439024,64.993,74.3,74.0268292682927,50.42100000000001,58.637,74.35390243902441,58.316,53.315,66.5463414634146,67.38,75.5285365853659,49.955,69.777,75.4634146341463,71.05121951219509,58.339,63.66,64.914,44.403999999999996,60.803999999999995,74.66341463414629,64.089,75.9343902439025,49.94,57.718999999999994,74.00399999999999,70.536,73.7465853658537,72.5878048780488,70.62926829268291,75.86902439024391,60.659,46.474,72.678,59.647,69.655
1982-01-01,67.627,54.68600000000001,74.3609756097561,58.966,57.54600000000001,63.326,45.867,53.794,67.8060975609756,67.493,76.92292682926829,43.711999999999996,64.067,59.67100000000001,68.203,46.937,73.227,65.635,74.5,74.1780487804878,50.526,59.191,74.81463414634149,58.676,53.726000000000006,67.0951219512195,67.80199999999999,76.1341463414634,49.831,70.033,75.7634146341463,71.10243902439029,59.138999999999996,64.411,65.206,44.611000000000004,61.378,74.9048780487805,64.669,75.9885365853659,50.938,58.183,74.175,70.814,74.29804878048779,72.6878048780488,70.6890243902439,76.0109756097561,61.523,46.776,73.193,60.108999999999995,70.23899999999999
1983-01-01,67.949,55.074,74.4634146341463,59.423,57.882,63.68,46.023,54.225,67.6526829268293,67.942,76.9614634146342,43.885,64.26,60.372,68.439,47.208,73.5051951219512,66.35300000000001,74.8,74.37804878048779,50.613,59.766000000000005,74.640243902439,58.94,54.14,67.5463414634146,68.187,75.9090243902439,49.615,70.262,76.0658536585366,71.0,59.93600000000001,65.122,65.50399999999999,44.799,61.958,75.14634146341459,65.24600000000001,76.16414634146341,51.945,58.661,74.315,71.085,74.2009756097561,73.0365853658537,70.47902439024391,76.06682926829271,62.356,46.961999999999996,73.657,60.543,70.782
1984-01-01,68.23100000000001,55.441,74.5634146341464,59.863,58.213,64.039,46.106,54.693000000000005,67.2026829268293,68.38,77.3653658536585,44.199,64.45100000000001,61.091,68.688,47.461000000000006,73.78292682926829,67.128,75.0,74.7780487804878,50.683,60.353,75.38951219512201,59.093,54.556000000000004,68.1951219512195,68.529,76.2953658536586,49.303999999999995,70.46600000000001,76.21707317073171,70.8,60.717,65.795,65.796,44.966,62.542,75.3878048780488,65.814,76.23317073170729,52.946000000000005,59.153999999999996,74.42699999999999,71.343,74.5190243902439,73.290243902439,70.7509756097561,76.2243902439024,63.153,47.038000000000004,74.07,60.916000000000004,71.282
1985-01-01,68.473,55.801,74.5634146341464,60.287,58.54,64.406,46.126999999999995,55.21,67.8568292682927,68.809,77.650487804878,44.633,64.655,61.806000000000004,68.972,47.705,74.0546341463415,67.911,75.3,74.62926829268291,50.726000000000006,60.946000000000005,75.4707317073171,59.12,54.97,68.7951219512195,68.82300000000001,76.259512195122,48.891999999999996,70.65,76.36829268292679,70.5487804878049,61.468999999999994,66.43,66.059,45.107,63.132,75.62926829268291,66.37100000000001,76.28463414634149,53.913999999999994,59.661,74.51100000000001,71.583,74.22292682926829,73.890243902439,70.73463414634149,75.9168292682927,63.915,47.004,74.429,61.167,71.737
1986-01-01,68.673,56.169,74.6146341463415,60.7,58.863,64.782,46.101000000000006,55.772,69.38975609756099,69.232,78.06463414634149,45.147,64.895,62.486999999999995,69.293,47.955,74.31373170731709,68.641,75.6,74.9292682926829,50.725,61.54,75.7707317073171,59.01,55.375,69.4463414634146,69.065,76.5104878048781,48.378,70.825,76.519512195122,70.8487804878049,62.188,67.028,66.27,45.213,63.731,75.87073170731709,66.911,76.27048780487809,54.813,60.176,74.566,71.804,74.56,74.2463414634146,71.02121951219509,76.24121951219509,64.638,46.861999999999995,74.738,61.227,72.148
1987-01-01,68.831,56.553000000000004,74.7658536585366,61.107,59.18,65.165,46.048,56.358999999999995,69.44,69.649,78.48365853658541,45.681999999999995,65.186,63.11,69.624,48.221000000000004,74.5596829268293,69.265,75.8,75.28048780487799,50.67100000000001,62.108999999999995,76.21951219512201,58.773,55.768,69.9975609756098,69.266,76.7280487804878,47.784,71.001,76.71951219512201,70.89756097560979,62.876999999999995,67.589,66.416,45.283,64.33800000000001,76.1517073170732,67.436,76.7051219512195,55.61,60.693999999999996,74.595,72.008,74.59195121951221,74.5487804878049,71.08878048780491,76.0817073170732,65.324,46.645,75.006,61.059,72.524
1988-01-01,68.954,56.963,74.7658536585366,61.512,59.493,65.553,45.99,56.958,69.4643902439024,70.062,78.3992682926829,46.193999999999996,65.53399999999999,63.662,69.943,48.501999999999995,74.79248780487809,69.745,76.1,75.38048780487809,50.56100000000001,62.619,76.37073170731709,58.422,56.144,70.5487804878049,69.436,76.74707317073171,47.145,71.186,76.91951219512201,71.3317073170732,63.535,68.116,66.495,45.317,64.949,76.4326829268293,67.943,76.890243902439,56.283,61.214,74.607,72.20100000000001,74.57707317073171,74.6975609756098,71.2078048780488,76.22048780487809,65.975,46.398999999999994,75.243,60.651,72.872
