Country Name;Indicator Name;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Afghanistan;GDP (current US$);1748886596;1831108971;1595555476;1733333264;2155555498;2366666616;2555555567;2953333418;3300000109;3697940410;3641723322;3478787909;3626548751;3412587451;3425125654;3562656487;3562548574;3625124578;3625152478;3625894751;3615254781;3741521458;3754859625;3765482514;3865245178;3896584751;3845178452;3765482594;3749658215;3758964821;3847581258;3985641526;4055179566;4515558808;5226778809;6209137625;6971285595;9747879532;10109225814;12439087077;15856574731;17804292964;20001598506;20561069558;20484885120;19907111419;19362642267;20191760000;19484384937;19101353833
Albania;GDP (current US$);1027458963;1125896210;1274585214;1298560231;1336528945;1398547854;1425896366;1524526385;1594585478;1621478541;1652325478;1698547514;1758963524;1785485625;1857338012;1897050133;2097326250;2080796250;2051236250;2253090000;2028553750;1099559028;652174990,8;1185315468;1880951520;2392764853;3199642580;2258515610;2545967253;3212119044;3480355189;3922099471;4348070165;5611492283;7184681399;8052075642;8896073938;10677321490;12881354104;12044223353;11926928506;12890765324;12319830252;12776217195;13228144008;11386846319;11861200797;13019693451;15147020535;15278077447
Algeria;GDP (current US$);4863487493;5077222367;6761786387;8715105930;13209713643;15557934268;17728347375;20971901273;26364491313;33243422158;42345277342;44348672668;45207088716;48801369800;53698278906;57937868670;63696301893;66742267773;59089067187;55631489802;62045099643;45715367087;48003298223;49946455211;42542571306;41764052458;46941496780;48177862502;48187747529;48640610449;54788732394;54745839539;56760623478;67864849150;85324767230;1,03198E+11;1,17025E+11;1,34977E+11;1,71001E+11;1,37211E+11;1,61208E+11;2,00019E+11;2,0906E+11;2,09755E+11;2,13809E+11;1,65979E+11;1,60034E+11;1,67389E+11;1,73758E+11;1,69988E+11
Angola;GDP (current US$);3302510251;3541247419;3854257851;4025746931;4125745896;4412562587;4512478546;4856896587;5102568954;5214524587;5930503401;5550483036;5550483036;5784341596;6131475065;7553560459;7072063345;8083872012;8769250550;10201099040;11228764963;10603784541;8307810974;5768720422;4438321017;5538749260;7526446606;7648377413;6506229607;6152922943;9129594819;8936063723;15285594828;17812705294;23552052408;36970918699;52381006892;65266452081;88538611205;70307163678;83799496611;1,1179E+11;1,28053E+11;1,3671E+11;1,45712E+11;1,16194E+11;1,01124E+11;1,22124E+11;1,01353E+11;94635415870
Argentina;GDP (current US$);31584210366;33293199095;34733000536;52544000117;72436777342;52438647922;51169499891;56781000101;58082870156;69252328953;76961923742;78676842366;84307486837;1,03979E+11;79092001998;88416668900;1,10934E+11;1,11106E+11;1,26207E+11;76636898036;1,41352E+11;1,8972E+11;2,28789E+11;2,36742E+11;2,5744E+11;2,58032E+11;2,7215E+11;2,92859E+11;2,98948E+11;2,83523E+11;2,84204E+11;2,68697E+11;97724004252;1,27587E+11;1,64658E+11;1,98737E+11;2,32557E+11;2,87531E+11;3,61558E+11;3,32976E+11;4,23627E+11;5,30163E+11;5,45982E+11;5,52025E+11;5,2632E+11;5,94749E+11;5,57531E+11;6,42696E+11;5,19872E+11;4,49663E+11
Armenia;GDP (current US$);954125102;995241525;998564574;1052458745;1140257849;1256482102;1284578548;1332540214;1340257448;1384520124;1452565874;1685485789;1784575856;1854754784;1977548521;1985241254;2003642157;2012541068;2056245874;2152470145;2256838858;2068526522;1272577456;1201313201;1315158670;1468317350;1596968913;1639492424;1893726437;1845482181;1911563665;2118467913;2376335048;2807061009;3576615240;4900469950;6384451606;9206301700;11662040714;8647936748;9260284938;10142111334;10619320049;11121465767;11609512940;10553337673;10546135160;11527458566;12457941907;13672802158
Aruba;GDP (current US$);198568958,9;201245786,2;215639852,2;245125236,8;254528965,3;264578568,8;263568965,2;245854785,2;275486254,3;289635421,5;295847512,5;315245785,2;336589457,5;352515478,7;365685478,1;395846525,2;405463417,1;487602457,7;596423607,1;695304363;764887117,2;872138715,1;958463184,4;1082979721;1245688268;1320474860;1379960894;1531944134;1665100559;1722798883;1873452514;1920111732;1941340782;2021229050;2228491620;2330726257;2424581006;2615083799;2745251397;2498882682;2390502793;2549720670;2534636872;2701675978;2765363128;2919553073;2965921788;3056424581;3125165214;3215254178
Australia;GDP (current US$);41271138985;45149512823;51967289720;63737347854;88831245394;97170558514;1,04921E+11;1,10202E+11;1,18339E+11;1,34712E+11;1,49775E+11;1,76642E+11;1,9377E+11;1,7703E+11;1,93242E+11;1,80235E+11;1,82037E+11;1,8906E+11;2,35659E+11;2,99268E+11;3,10777E+11;3,2531E+11;3,24879E+11;3,11544E+11;3,22212E+11;3,67216E+11;4,00303E+11;4,34568E+11;3,98899E+11;3,88608E+11;4,15223E+11;3,78376E+11;3,94649E+11;4,66488E+11;6,1249E+11;6,93408E+11;7,46054E+11;8,531E+11;1,054E+12;9,27805E+11;1,14614E+12;1,39665E+12;1,54615E+12;1,57618E+12;1,46748E+12;1,35169E+12;1,20885E+12;1,33014E+12;1,4339E+12;1,39268E+12
Austria;GDP (current US$);15373005769;17858485957;22059612417;29515467988;35189299985;40059206763;42959976068;51545759221;62052258694;73937296655;82058912465;71034228097;71275287328;72121016623;67985345162;69386774475;99036165210;1,24168E+11;1,33339E+11;1,33106E+11;1,66463E+11;1,73794E+11;1,95078E+11;1,9038E+11;2,03535E+11;2,41038E+11;2,37251E+11;2,1279E+11;2,1826E+11;2,17186E+11;1,968E+11;1,97338E+11;2,13378E+11;2,61696E+11;3,00904E+11;3,15974E+11;3,35999E+11;3,88691E+11;4,30294E+11;4,00172E+11;3,91893E+11;4,3112E+11;4,09425E+11;4,30069E+11;4,41996E+11;3,81818E+11;3,95228E+11;4,18316E+11;4,55508E+11;4,46315E+11
Azerbaijan;GDP (current US$);2985689584;3365895687;3458547524;3845268958;4025689587;4362568947;4478589685;4952362685;5125475120;5985647854;6253457418;6625847129;6859636525;7052845626;7215284796;7521638954;7748145214;7958562548;8025634785;8154256894;8858006036;8792365811;4991350458;3970953396;3313939554;3052467522;3176703092;3962735257;4446370371;4581246713;5272617196;5707720391;6235856820;7276013032;8680370408;13245716099;20982986344;33050343783;48852482960;44291490421;52902703376;65951627200;69683935845;74164435946;75244294275;53074370486;37867518957;40865558912;47112941176;48047647059
Bahrain;GDP (current US$);1698569562;1715258948;1785485623;19856969254;2152562565;2254857845;2563689854;2754855124;2845152568;2985696585;3072698328;3467819149;3645744681;3735106383;3905585106;3651861702;3052393617;3392021011;3702393617;3863563830;4229787234;4616223404;4751063830;5200265957;5567553457;5849467819;6101861436;6349202394;6183776596;6621010372;9062898936;8976196809;9593510638;11074813830;13150159574;15968723404;18504760638;21730000000;25710904255;22938218085;25713271277;28776595745;30749308511;32539468085;33387712766;31125851064;32250132979;35423643617;37652500000;38574069149
Bangladesh;GDP (current US$);8992721809;8751842840;6288245867;8086725729;12512460520;19448348073;10117113333;9651149302;13281767143;15565480322;18138049096;20249694002;18525399202;17609048822;18920840000;22278423077;21774033333;24298032258;26579005760;28781714764;31598341234;30957483950;31708874594;33166519418;33768660883;37939748769;46438484108;48244309133;49984559471;51270569884;53369787319;53991289844;54724081491;60158929188;65108544250;69442943089;71819083684;79611888213;91631278239;1,02478E+11;1,15279E+11;1,28638E+11;1,33356E+11;1,4999E+11;1,72885E+11;1,95079E+11;2,21415E+11;2,49711E+11;2,74039E+11;3,02571E+11
Barbados;GDP (current US$);198658235,5;215254876,6;258652351,2;289586584,7;311809337,5;402178605;435911268,6;495097667,9;552883707,1;670362452,1;1012280615;1114204743;1163923830;1236016507;1346890071;1409536121;1547755183;1704370308;1812757918;2006165167;2012131457;2020583702;1957000000;2063342117;2151344901;2216974096;2363645403;2498384130;2817083478;2951822205;3059500000;3054500000;3106500000;3209500000;3444500000;3819500000;4217500000;4674000000;4785000000;4465500000;4530000000;4657500000;4610000000;4677000000;4696500000;4715000000;4830000000;4978000000;5086500000;5209000000
Belarus;GDP (current US$);11985628748;12286365268;12978546824;13348596251;13740567149;13986253894;14125403617;14362502185;14525417895;14851479654;15425487596;15525489854;15863265896;16425863895;16589632567;16859634258;17542893652;18352689685;18758696253;19856895862;21650000000;18000000000;17037037037;16280991736;14932024169;13972676841;14756846154;14128408566;15222012660;12138486532;12736856828;12354820144;14594249023;17827791321;23144351852;30207567317;36954312354;45277399814;60763483146;50874078052;57222490769;61757788945;65685102555;75527984234;78813839984;56454734397;47722657821;54726595249;60031262269;63080457023
Belgium;GDP (current US$);26706196127;29821661541;37209417835;47743801490;56033078190;65678188659;71113883177;82839905346;1,01247E+11;1,16315E+11;1,26829E+11;1,0473E+11;92095926629;87184238659;83349529880;86268264488;1,20019E+11;1,49394E+11;1,62299E+11;1,64221E+11;2,05332E+11;2,10511E+11;2,34782E+11;2,24722E+11;2,44884E+11;2,88026E+11;2,79201E+11;2,52708E+11;2,58528E+11;2,58159E+11;2,36205E+11;2,36541E+11;2,57158E+11;3,17382E+11;3,68537E+11;3,85571E+11;4,07918E+11;4,70324E+11;5,15224E+11;4,81346E+11;4,80952E+11;5,22646E+11;4,96181E+11;5,21643E+11;5,34678E+11;4,6215E+11;4,75901E+11;5,03789E+11;5,42686E+11;5,29607E+11
Belize;GDP (current US$);53233532,93;59207317,07;66062500;78343558,28;103216374,3;118066298,3;96905829,6;117650000;136300000;151800000;197938222,4;196089854,7;182206327;192103186;214381949;212643742,7;231638320,5;281082558,6;320093360,3;369133890,7;412086445,5;444720750;518239100;559858250;580863700;620140400;641383800;654314350;688992450;732732350;832050000;868350000;925050000;983500000;1051350000;1102050000;1210150000;1271600000;1351350000;1317300000;1377200000;1460800000;1522900000;1579400000;1662800000;1723800000;1775100000;1836600000;1871200000;1879613600
Benin;GDP (current US$);333627758,2;335072975,2;410331901;504376035,7;554654787;676870140,3;698408244,4;750049739,2;928843304,8;1186231265;1405251547;1291119965;1267778489;1095348303;1051133927;1045712703;1336102041;1562412030;1620246187;1502294411;1959965244;1986437860;1695315306;2274557914;1598075932;2169627251;2361116588;2268301538;2455092582;3676045653;3511248900;3663017700;4174634520;5337266688;6179176459;6565043460;7027863025;8158257572;9748276762;9699586794;9535344283;10693321954;11141358945;12517845732;13284528654;11388160958;11821066153;12701656931;14250985959;14390709095
Bhutan;GDP (current US$);91254878,8;95254715,2;98958684,9;100528478,8;104587458,6;115263849,9;117548521,7;119254685,2;124568597,5;121585496,3;135653295,2;146391639,7;148934334;165585940,6;169264991,2;172217502;201375725,6;253182453,7;283855833,3;275949889,1;299787275,8;250045839,9;250794359,6;235239570,4;270801565,2;303053462,8;316420860,9;365964500,1;376955087,3;419035810,5;424464089,9;461444513,7;520849551,5;604041957,9;682523857;796938120,2;874989895,6;1168308517;1227808791;1234014292;1547991318;1777101317;1781281282;1756215665;1907090813;2003598213;2158972129;2450364928;2446674102;2516325415
Bolivia;GDP (current US$);1017003367;1095622896;1257615645;1262968516;2100249875;2404697651;2731984008;3227436282;3758220890;4421343606;4526916803;5872756933;5587490265;5422440962;6169501038;5377277407;3958338883;4323623622;4597615563;4715978868;4867582620;5343274312;5643893347;5734676561;5981244887;6715220507;7396966657;7925673448;8497545598;8285075872;8397912509;8141537938;7905485216;8082364868;8773451739;9549077869;11451869165;13120183157;16674324634;17339992165;19649631451;23963033588;27084497540;30659338784;32996188133;33000198263;33941126194;37508642113;40287647902;40895322865
Bosnia and Herzegovina;GDP (current US$);1256358478;1385698541;1478562514;1512021451;1524578478;1652352647;1762536251;1754856894;1883251562;1879658562;1958658487;2214521784;2658963652;2985685478;3152547854;2896956895;2263658548;2415896959;2541362589;2545896854;2256895845;2158568947;1896856749;1785869846;1255802469;1866572954;2786045322;3671816504;4116699437;4685733115;5505887894;5748993411;6651106833;8369878823;10596205714;11222953519;12864610994;15778767670;19112739664;17613836210;17176781337;18644723861;17226849297;18178503835;18558343508;16211541253;16913330694;18080118128;20183498491;20047848435
Botswana;GDP (current US$);962451143,5;1269574943;1652580935;2441290885;3060338485;3551724137;3720101197;4516033254;5903767204;8198773002;10609238294;10738615994;10149072545;11722581825;12407963643;11147640071;13926347713;19652748823;26445368043;30838006845;3790567052;3942792837;4146513722;4160086253;4259330999;4730611067;4847752843;5020214747;4790458837;5484257417;5788329609;5489608300;5438857107;7511582173;8957467707;9931134941;10126940513;10939053365;10945070442;10267133178;12786654366;15351972230;14420393564;14901750765;16250750259;14420604206;15646316818;17405538618;18663264706;18340510789
Brazil;GDP (current US$);42327600098;49204456700;58539008786;79279057731;1,05136E+11;1,23709E+11;1,52678E+11;1,76171E+11;2,00801E+11;2,24969E+11;2,35025E+11;2,63561E+11;2,81682E+11;2,03305E+11;2,09024E+11;2,22943E+11;2,68137E+11;2,94084E+11;3,30397E+11;4,25595E+11;4,61952E+11;6,0286E+11;4,00599E+11;4,37799E+11;5,58112E+11;7,69305E+11;8,50426E+11;8,832E+11;8,63723E+11;5,99389E+11;6,55421E+11;5,59372E+11;5,07962E+11;5,5832E+11;6,69317E+11;8,9163E+11;1,10764E+12;1,39708E+12;1,69582E+12;1,66702E+12;2,20887E+12;2,6162E+12;2,46519E+12;2,47281E+12;2,45599E+12;1,80221E+12;1,7957E+12;2,06283E+12;1,88548E+12;1,83976E+12
Brunei Darussalam;GDP (current US$);1075689652;1063214786;1053213248;1046589685;1073577086;1168304306;1423061357;1732721161;1941600704;2803780006;4928824958;4366213850;4264252336;3844723142;3782523088;3523612563;2358592817;2754463438;2690717551;2985467979;3520551724;3701667053;4183548189;4105706152;4087337960;4734020037;5115602837;5197332974;4051147228;4600000000;6001153306;5601090584;5843329108;6557333085;7872333215;9531402848;11470703002;12247694247;14393099069;10732366286;13707370737;18525319978;19047940300;18093829923;17098342541;12930394938;11400854268;12128104859;13567351175;13469422941
Bulgaria;GDP (current US$);8956859856;9152485685;9958632548;11486589651;12520147896;13956256220;14525478547;16523689475;17863256487;18958685478;19839230769;19870000000;19342000000;16563666667;17594944444;17155421053;20249294118;28101000000;22555941176;21988444444;20632090909;10943548387;10350515464;10829710145;9697416974;18983303571;12294221473;11315986087;15030695297;13627323285;13245833844;14183497963;16402846413;21144983552;26157894737;29869283400;34379808889;44405101470;54438966420;51999181062;50363282117;57363610380;54013812089;55591336862;56883172568;50630703922;53785050339;58950125036;66200847918;67927179737
Burkina Faso;GDP (current US$);458404330,1;482411279;578595584;674773821,2;751133642,6;939972703,5;976547572,2;1131225279;1475584037;1748480982;1928720390;1775842680;1754450379;1600278756;1459880353;1552493414;2036303381;2369835439;2616040646;2615588546;3101301781;3135045684;2240264712;2332018011;1895290965;2379518099;2586550747;2447669404;2804902724;3364819317;2956746304;3187582125;3605329547;4730140785;5441918269;6143909201;6541603851;7615651314;9413335567;9412813382;10109618964;12080296644;12561016091;13444301139;13943016924;11832159276;12822558022;14169905602;16199434625;15745810235
Burundi;GDP (current US$);242732571,4;252842285,7;246804571,4;304339839,6;345263492,1;420986666,7;448412753,6;547535555,6;610225555,6;782496666,7;919726666,7;969046666,7;1013222222;1082926304;987143931,2;1149979286;1201725497;1131466494;1082403219;1113924130;1132101253;1167398478;1083037671;938632612;925030590,2;1000428394;869033856,3;972896267,9;893770806,1;808077223,4;870486065,9;876794723,1;825394490,2;878965865,2;915257323,4;1117113046;1273375020;1356199365;1611835902;1781455092;2032135247;2235820868;2333308099;2451625333;2705783272;3104394858;2959640987;3172292379;3036931818;3012334882
Cabo Verde;GDP (current US$);92563525,8;99856854,5;101234152,2;103547468,8;108476235,5;119656328,6;122475845,8;128568958,8;132524784,4;135858968,5;142246875,5;139468114,6;140630758,6;138476239,4;132019065;137728155,2;190651208;235253171,8;264308140,3;267448513,1;306891107,3;319827058,6;357160985,3;490417389,7;406580652,3;487148993,5;501979069,3;490608657,9;521910560,5;592416703,1;539227277,6;563024383,3;620974660,2;813963830,2;924318490,8;971977088,2;1107891063;1513933983;1789333749;1711817182;1664310770;1865915544;1741809809;1850470042;1859898513;1596800287;1662998678;1769787215;1966983316;1981845741
Cambodia;GDP (current US$);718401157,7;969911421,4;505549441,4;702899156;588443893,7;612521548;695868584;715425489;798568598;895865241;915245468;998568958;1056327487;1152548574;1256632547;1356284854;1523684879;1625845789;1856352647;1962535848;2056385487;2152358496;2453625894;2533727592;2791435272;3441205693;3506695720;3443413389;3120425503;3517242477;3677897739;3984000517;4284028483;4658246918;5337833248;6293046162;7274595707;8639235842;10351914093;10401851851;11242275199;12829541141;14054443213;15227991395;16702610842;18049954289;20016747754;22177200512;24571753583;27089389787
Cameroon;GDP (current US$);1160002261;1233991075;1430951332;1758727395;2255496995;2752771044;3076592431;3366368665;4409920644;5811444661;6740756569;7636345827;7322914570;7381854747;7801858825;8148223604;10621158533;12302471429;12493286762;11140055364;11151578051;12434370005;11396310990;15498179313;10600157684;9643953175;10513387442;10833497458;10612847429;11198378749;10083937740;10371327756;11579343088;14548845765;17430933517;17944084201;19356046328;22365265026;26409781215;26017925552;26169323293;29375448542;29102772799;32357345501;34989493826;30928653814;32643697596;35009262788;38694095651;38760467033
Canada;GDP (current US$);87896095224;99271961478;1,13083E+11;1,31322E+11;1,60409E+11;1,73834E+11;2,06576E+11;2,11612E+11;2,18633E+11;2,43072E+11;2,73854E+11;3,06215E+11;3,13507E+11;3,40548E+11;3,55373E+11;3,64756E+11;3,77438E+11;4,31317E+11;5,07354E+11;5,65056E+11;5,9393E+11;6,10328E+11;5,92388E+11;5,77171E+11;5,78139E+11;6,04032E+11;6,28546E+11;6,52824E+11;6,31813E+11;6,76084E+11;7,42295E+11;7,3638E+11;7,57951E+11;8,92382E+11;1,0232E+12;1,16936E+12;1,31542E+12;1,46498E+12;1,54913E+12;1,37115E+12;1,61346E+12;1,78865E+12;1,82869E+12;1,84721E+12;1,80353E+12;1,55613E+12;1,52824E+12;1,64988E+12;1,71626E+12;1,73643E+12
Chad;GDP (current US$);469266736,6;501866730,7;585427545,7;647199482,8;652532796,1;864602103,3;866044961;935360466,4;1113920123;1004316495;1033002402;876937559,7;834369860,4;832415806;919103735,3;1033069710;1067828247;1163426851;1482597299;1433686310;1738605558;1877138042;1881847677;1463251055;1179837955;1445919970;1607345450;1544689503;1744794457;1534673583;1385058162;1709347793;1987622279;2736666516;4414929220;6646663561;7422102656;8638711443;10351932604;9253484108;10668102735;12172309523;12367363678;12953535496;13940768066;10950392220;10097778354;10000395242;11239167048;11314951343
Chile;GDP (current US$);9126309735;10884114754;11853817308;16836261173;16210404184;7622217352;10341925249;13962893422;15989933708;21803696985;29036709872;34509878044;25325893206;20355959237;19622527480;17702885394;18891048819;22255407685;26040229793;29885685143;33113887818;37834793730;45964327559;49297773130;57008425296;73447063319;78039572222;84952360922;81577430181;75173794497;77860932152;70979923960;69736811435;75643459840;99210392858;1,22965E+11;1,54788E+11;1,73606E+11;1,79638E+11;1,72389E+11;2,18538E+11;2,52252E+11;2,67122E+11;2,78384E+11;2,60542E+11;2,43919E+11;2,5044E+11;2,77045E+11;2,98258E+11;2,82318E+11
China;GDP (current US$);92602973434;99800958648;1,13688E+11;1,38544E+11;1,44182E+11;1,63432E+11;1,5394E+11;1,74938E+11;1,49541E+11;1,78281E+11;1,91149E+11;1,95866E+11;2,0509E+11;2,30687E+11;2,59947E+11;3,09488E+11;3,00758E+11;2,72973E+11;3,12354E+11;3,47768E+11;3,60858E+11;3,83373E+11;4,26916E+11;4,44731E+11;5,64325E+11;7,34548E+11;8,63747E+11;9,61604E+11;1,02904E+12;1,094E+12;1,21135E+12;1,3394E+12;1,47055E+12;1,66029E+12;1,95535E+12;2,28597E+12;2,75213E+12;3,55034E+12;4,59431E+12;5,1017E+12;6,08716E+12;7,5515E+12;8,53223E+12;9,57041E+12;1,04757E+13;1,10616E+13;1,12333E+13;1,23104E+13;1,38948E+13;1,43429E+13
Colombia;GDP (current US$);7198360460;7820380971;8671358733;10315760000;12370029584;13098633902;15341403660;19470960619;23263511958;27940411250;33400735644;36388366869;38968039722;38729822782;38253120738;34894411352;34942489684;36373307085;39212550050;39540080200;47844090710;49175565911;58418985443;66446804803;81703500846;92507279383;97160109278;1,0666E+11;98443739941;86186158685;99886577331;98211751482;97963002599;94641380064;1,17082E+11;1,45619E+11;1,61619E+11;2,06182E+11;2,42187E+11;2,32398E+11;2,86563E+11;3,34944E+11;3,70921E+11;3,82116E+11;3,81112E+11;2,93482E+11;2,82825E+11;3,11884E+11;3,33569E+11;3,23803E+11
Comoros;GDP (current US$);135845215,1;145862563,2;155424152,2;159854525,6;168542548,7;178956245,5;185485698,6;191524574,4;198563658,4;201542156,6;212218226,4;196349967,7;184008995,6;191621958,4;184697210;196726077,1;279197696,8;337525870,6;356500026,7;341476764;429622147,7;424108796,6;457388578,9;452881443,1;319189200,4;398461789,6;396053797,6;364445589,7;370106776;382454989,9;350264287,7;378180913,4;423962976,7;545658929;632570092,2;653584808,7;697810988,1;794621676,5;911967428,7;901711442,3;907978723,5;1023086184;1015843369;1116224161;1149587652;966029542;1012835518;1077439663;1178530758;1185728677
Congo, Dem. Rep.;GDP (current US$);4877684910;5594770359;6173712814;7870239461;9596960180;10237343174;9648583225;12344424764;15372608002;15068422236;14394927495;12537821038;13651667371;11006712650;7857729193;7195042616;8095367168;7661625473;8861299977;9021862775;9349764580;9625436873;8227343907;10706259937;5820382248;5643439376;5771454940;6090840548;6215591270;4711259427;19088046306;7438189100;8728038525;8937567060;10297483481;11964484668;14451902468;16737071816;19788515874;18648373312;21565720044;25839749199;29306235826;32679745298;35909040266;37917704900;37134799975;38019265626;46831342213;47319624204
Congo, Rep.;GDP (current US$);274960699,9;322128019,3;410669262,9;541973362,5;585364635,4;767102679;754549600,5;765224030,6;878771771,3;1198749666;1705796850;1993512326;2160640567;2097274290;2193581366;2160872541;1849268215;2297753649;2212536313;2389593022;2798746051;2724853593;2933222714;1918970032;1769365425;2116003978;2540697688;2322718991;1949481297;2353909564;3219910550;2794259783;3019993739;3495868808;4648628921;6087003176;7731261311;8394688284;11859013281;9593537551;12019594809;14444509756;13677147848;14089855509;14196322768;8556594871;9041986778;9035182062;11662700148;10820591131
Costa Rica;GDP (current US$);984830158,5;1077152902;1238251696;1528916185;1666544754;1960863466;2412555426;3072427013;3523208810;4035519323;4831447001;2623807074;2606621255;3146770104;3660476459;3919203960;4418983871;4532952047;4614629898;5251025767;5711687787;7168999670;8528593421;9537297723;10432619325;11513472786;11618286652;12552071488;13617405297;14195623343;14949514493;15913363441;16504795593;17196009811;18528955525;19948261084;22602721765;26743972564;30612927059;30562361123;37268614024;42262697840;46473128286;49745088112;50577769838;54775994479;57157992434;58481858043;60553901420;61773944174
Cote d'Ivoire;GDP (current US$);1455482990;1584128262;1849400600;2508421235;3070151901;3893839190;4662053708;6265067858;7900524898;9142935858;10175615442;8432588484;7567109767;6838185419;6841638715;6977650069;9158302205;10087653189;10255170460;9757410614;10795850107;10492628915;11152971316;11045759469;8313557450;11000146839;12139234939;11722142706;12612033729;12376639823;10717022463;11192560827;12346919216;15306602560;16554441847;17084928927;17800887796;20343635320;24224903100;24277493862;24908781285;25414875503;26789047555;31273074528;35363533866;45814637971;47964234560;51588158718;57724731365;58792205642
