Country Name;Indicator Name;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Jordan;GDP (current US$);639596751,6;678241389;788574629;943700547,8;1197454207;1363039400;1708734940;2096568479;2602748691;3271728272;3910036925;4384685230;4680567376;4920407601;4966710013;4993829194;6401380000;6755599114;6277197435;4220945005;4160003917;4344250257;5390688438;5685784384;6326420495;6821989155;7024203103;7347574048;8023356841;8263921016;8579280677;9101452750;9716868829;10338730606;11571424542;12765218618;15268053597;17350521862;22279907003;24154000000;26795901408;29244647887;31371056338;34064873239;36329267606;38043450704;39196676056;40708943662;42231295775;43743661972
Kazakhstan;GDP (current US$);9152425684;9985485685;10854869521;11984254875;12154854781;12985487548;13125142514;13596859845;14525847847;15474854125;16985685925;17421564876;17854854785;18652415142;18795848754;19853625894;20658968598;21545785487;22568958984;25645878457;26932728899;24881135586;24906939560;23409027476;21250839258;20374307047;21035357833;22165932063;22135245413;16870817135;18291990619;22152694162;24636593223;30833699703;43151647003;57123671734;81003884545;1,0485E+11;1,33442E+11;1,15309E+11;1,48047E+11;1,92627E+11;2,07999E+11;2,36635E+11;2,21416E+11;1,84388E+11;1,37278E+11;1,66806E+11;1,7934E+11;1,80162E+11
Kenya;GDP (current US$);1603447357;1778391289;2107279157;2502142444;2973309272;3259344936;3474542392;4494378855;5303734883;6234390975;7265315332;6854491454;6431579357;5979198464;6191437070;6135034338;7239126717;7970820531;8355380879;8283114648;8572359163;8151479004;8209129172;5751789915;7148145376;9046326060;12045858436;13115773738;14093998844;12896013577;12705357103;12986007426;13147743911;14904517650;16095337094;18737897745;25825524821;31958195182;35895153328;37021512049;40000088347;41953433591;50412754861;55096728048;61448046802;64007750169;69188755364;78965004656;87778582964;95503088538
Korea, Rep.;GDP (current US$);9005023184;9903499928;10862327878;13876531432;19544094741;21784297521;29902479339;38446487603;51972107438;66946900826;65398646758;72933350954;78358866335;87760360941;97510235986;1,01296E+11;1,16837E+11;1,47948E+11;1,99591E+11;2,46927E+11;2,83368E+11;3,30649E+11;3,55525E+11;3,92666E+11;4,63617E+11;5,66583E+11;6,1017E+11;5,69755E+11;3,83331E+11;4,97513E+11;5,76178E+11;5,47658E+11;6,27246E+11;7,02717E+11;7,93175E+11;9,34901E+11;1,05322E+12;1,17261E+12;1,04734E+12;9,43942E+11;1,14407E+12;1,25322E+12;1,27843E+12;1,3708E+12;1,48432E+12;1,46577E+12;1,50011E+12;1,6239E+12;1,72058E+12;1,64238E+12
Kuwait;GDP (current US$);2873984878;3880370402;4451200973;5408293999;13004774557;12024138276;13131668947;14135729588;15500908760;24746019537;28638550499;25056672166;21577977770;20869434305;21697297872;21442619681;17903681693;22365734482;20692472760;24312117767;18427777778;11008793176;19858555215;23941391391;24848483838;27191353887;31493319973;30355093966;25939960630;30123850197;37712842243;34887512227;38137545245;47876510067;59439090601;80798630137;1,01549E+11;1,1464E+11;1,47395E+11;1,05963E+11;1,15419E+11;1,54068E+11;1,7407E+11;1,74161E+11;1,62631E+11;1,14567E+11;1,0942E+11;1,20707E+11;1,40645E+11;1,34761E+11
Kyrgyz Republic;GDP (current US$);1315246859;1398598485;1415869625;1498578458;1512548598;1554758948;1598596963;1615485748;1689698596;1798548632;1815487589;1854253652;1895684574;1975485624;1985486958;2154898568;2236587485;2358458748;2458548798;2541526854;2675000000;2569444444;2316562500;2028295455;1681006993;1661018519;1827570586;1767864036;1645963750;1249061487;1369688498;1525116370;1605643105;1919008090;2211534585;2460248026;2834168889;3802566171;5139957785;4690062255;4794357795;6197766119;6605139933;7335027592;7468096567;6678178340;6813092066;7702934800;8271108638;8454619608
Lao PDR;GDP (current US$);745241548;798546859;895848589;912536859;956895895;975848598;998548685;1025489859;1125486985;1254869586;1352685489;1425896859;1584856985;1689589845;1757142806;2366666616;1776842041;1087273104;598961269,3;714046821,1;865559856,2;1028087972;1127806945;1327748655;1543606345;1763536305;1873671550;1747011857;1280177839;1454430642;1731198022;1768619058;1758176653;2023324407;2366398120;2735558726;3452882514;4222962988;5443915121;5832915387;7127792630;8749241114;10191350120;11942230508;13268458232;14390442307;15805692546;16853087485;17953786416;18173839128
Lesotho;GDP (current US$);68738625,23;76482102,91;80915831,92;121181556,2;150846210,4;149560513,9;147654093,8;193307267,7;266559337,6;290142517,8;431561376,5;434188034,2;348746822,6;386699308,9;333158476,2;268626912,5;318862888,4;402774852,7;470389179,7;495404888,1;596415104,5;704329192,8;831033941,1;835592802,3;878250450,6;1001889857;946123275,9;997996028,6;928458206;912771290,6;887295267,9;825706961,2;775780697,7;1157832935;1511236656;1682350935;1800105590;1716262753;1758534995;1773199523;2269525782;2622336141;2526185310;2421470022;2499803980;2372280099;2165408362;2405289382;2575892261;2460072444
Liberia;GDP (current US$);119000000;125000000;138000000;145000000;165000000;172000000;187000000;197000000;206000000;214000000;254000000;274000000;289000000;315000000;334000000;359000000;389000000;404000000;414000000;475000000;489000000;510000000;515000000;519000000;648000000;658000000;715000000;789000000;719000000;813000000;874000000;906000000;927000000;748000000;897000000;949000000;1119000000;1373000000;1726000000;1768000000;1998000000;2398000000;2721000000;3067000000;3144000000;3177000000;3277826000;3285455000;3264000000;3070518100
Libya;GDP (current US$);12546854854;13525487985;14525684978;15985485478;16152465847;16898548756;17845896851;18748548975;19185489685;19854897581;20051489842;20258468958;20584587548;21548969859;22541898547;23584785968;24587489695;25545869854;26585485125;27854854896;28901836158;31995012469;33881392045;30657030223;28607921929;25544128199;27884615385;30698633109;27249786142;35976714101;38270206950;34110064452;20481889764;26265625000;33122307692;47334148578;54961936663;67516236338;87140405361;63028320702;74773444901;34699395524;81873662519;65502870174;41142722414;27842131480;26197143268;37883243650;52607888718;52076250948
Lithuania;GDP (current US$);4585487584;4689585125;4875851242;4985685978;5125468549;5548758968;5625362685;5748254185;5896859864;5948758648;5986963652;6059636985;6125487958;6259869856;6325148754;6425894526;6542154896;6795868512;6875485986;6985986954;7015487142;7045846897;7145236849;7254874895;7584985684;7870782261;8385109020;10120274493;11240360898;10972878636;11539211480;12252498921;14278357284;18802576988;22649930576;26125575942;30216060233;39738180077;47850551149;37440673478;37034461707;43466133144;42842537129;46442055804;48526000845;41392396558;43021972485;47750908128;53455170034;54219315600
Luxembourg;GDP (current US$);1509155063;1572310772;1968733022;2701874664;3295861019;3233431611;3544268025;3922895892;4884869092;5711457760;6232005656;5231808670;4764549532;4683697830;4594891581;4738559685;6921264132;8614215559;9750161053;10391504709;13229247948;14321878795;16065740778;16486900187;18325791415;21588170498;21776609772;19731912494;20209122027;22235929043;21263514833;21272418792;23616328816;29557325056;34685281848;37347394603;42414308117;50888134410;55849686539;51370543206;53212476812;60004630234;56677961787;61739352212;66103853237;57744457955;60691483443;64181944723;70919958016;71104919108
Madagascar;GDP (current US$);1111859570;1199507630;1341590682;1653062347;1917508190;2283049233;2181844194;2358930406;2669755116;3463565881;5201818349;4759333970;4784977349;4686457013;3905938481;3802557895;4347989799;3212900561;3189456961;3175638333;3931334871;3254713056;3714967007;4063298919;3522226903;3838101052;4931861239;4262965282;4401967499;4277903780;4629247091;5438332738;5351701534;6372498720;5064732716;5859269849;6395712392;8524620739;10725137478;9616879921;9982711030;11551821062;11578978053;12423557907;12522959157;11323023787;11848615018;13176313233;13853433948;14083906357
Malawi;GDP (current US$);290531621,3;365386929,8;406062874,3;444281703,9;548621017,6;613220652,9;670317634,2;806290840,6;949034016,8;1058269066;1237655461;1237685692;1180104216;1223186840;1208008985;1131347798;1183654828;1183094128;1379924257;1590215583;1880771556;2203545857;1799517082;2070636936;2051896595;2041589658;2281034131;2663234934;1750584265;1775921718;1743506531;1716502862;3495748398;3208837077;3476094499;3655909664;3998020177;4432937046;5321012192;6191127665;6959655571;8004000737;6028487929;5518880769;6047813437;6373212641;5433040160;6303292264;6917301909;7666704427
Malaysia;GDP (current US$);3864170913;4244340334;5043268549;7662996767;9496074114;9298800799;11050125905;13139397879;16358376511;21213672089;24488033442;25004557094;26804401816;30346788438;33943505718;31200161095;27734562640;32181695507;35271880250;38848567631;44024178343;49143148094;59167550163;66894837030;74478356958;88705342903;1,00855E+11;1,00005E+11;72167498981;79148421053;93789736842;92783947368;1,00846E+11;1,10202E+11;1,24749E+11;1,43534E+11;1,62691E+11;1,93548E+11;2,30814E+11;2,02258E+11;2,55017E+11;2,97952E+11;3,14443E+11;3,23277E+11;3,38062E+11;3,01355E+11;3,01255E+11;3,18958E+11;3,58582E+11;3,64702E+11
Maldives;GDP (current US$);19865848,54;22658472,12;23658745,29;27486582,12;29859685,56;31526485,25;35848598,36;38658215,45;39584854,35;41589856,86;42463576,16;44781456,95;47935843,79;57829787,23;109503546,1;127154929,6;141902097,9;141268980,5;168610478,4;189535398,2;215089005,2;244468292,7;284853358,6;322326642,3;355884383,1;398988955;450382328;508223602,4;540096397,6;589239753,6;624337145,3;870179738,6;897031250;1052121055;1226829563;1163362438;1575200391;1868383461;2271646188;2345294875;2588176055;2774351760;2886170572;3295011382;3697351597;4109424800;4379136462;4735989972;5327457150;5729248472
Mali;GDP (current US$);359772363,3;430096738,4;486617332,4;563683660,3;538747268,3;830710615,2;939227993,7;1049838493;1222702356;1595423286;1759690812;1538972158;1333754034;1297765449;1232932008;1392195933;1852163475;2090629723;2169040742;2181821902;2681912030;2724131545;2830673389;2818280876;2081846483;2706425298;2780422212;2697105694;2920358587;3439463140;2954129566;3465305993;3889758024;4703504467;5444474268;6247496491;6905876385;8145694632;9798741074;10190945007;10689167195;12995074801;12441946098;13242680701;14365345530;13104869674;14020002871;15375605992;17172022684;17510141171
Mauritania;GDP (current US$);309405316,1;335569088,7;391669449,3;493237544,4;613010958,1;703378653,4;775046377,6;799029666,6;804629876,8;951900945,2;1047924649;1105495368;1108776010;1165170626;1074373735;1009723326;1186628779;1344665271;1414951854;1450647019;1506914408;2133693478;2164292208;1847350612;1944876755;2091731421;2132081882;2072001067;2032345832;1985924387;1779521110;1746064719;1777058593;2051147607;2362501023;2936019526;4008583968;4328063511;5138471610;4725200358;5628882266;6764635687;6728208836;7223063170;6592537782;6166857629;6398744505;6758390729;7049169771;7593752450
Mexico;GDP (current US$);35520000000;39200000000;45200000000;55280000000;72000000000;88000000000;89025974026;81814159292;1,025E+11;1,34561E+11;2,05139E+11;2,63959E+11;1,84609E+11;1,56159E+11;1,84261E+11;1,9522E+11;1,3455E+11;1,47541E+11;1,81612E+11;2,21401E+11;2,61254E+11;3,13143E+11;3,63158E+11;5,00736E+11;5,27813E+11;3,60074E+11;4,10976E+11;5,00413E+11;5,26502E+11;6,00233E+11;7,07907E+11;7,56706E+11;7,72106E+11;7,29336E+11;7,82241E+11;8,77476E+11;9,75387E+11;1,0527E+12;1,10999E+12;9,00045E+11;1,0578E+12;1,18049E+12;1,20109E+12;1,27444E+12;1,31456E+12;1,17056E+12;1,0779E+12;1,15774E+12;1,2207E+12;1,25829E+12
Moldova;GDP (current US$);798596859;875968594;896859636;915263859;998568457;1056398596;1154896582;1185236521;1196859685;1224584785;1254754852;1298568947;1325214154;1358458521;1458758964;1496859859;1542154874;1574856985;1598548797;1652365214;1674585214;1688549685;1715489652;1785486985;1875489685;1752979926;1695122174;1930081169;1698717505;1170782957;1288429392;1480673594;1661818168;1980907435;2598249556;2988348836;3408244549;4401189466;6054849885;5439422031;6974960345;8414360656;8709165249;9496684701;9510219299;7745231660;8071480541;9669759987;11457410264;11955435457
Mongolia;GDP (current US$);1696365284;1715426589;1796596325;1845875896;1916358965;1975846854;1986596325;2011254896;2056985985;2154859859;2265896895;2310099100;2552401933;2725736633;2098734600;2186505475;2896178867;3020611600;3204461567;3576966800;2560785660;2379018326;1317611864;768401634,2;925817092,2;1452165005;1345719472;1180934203;1124440249;1057408589;1136896124;1267997934;1396555720;1595297356;1992066808;2523471532;3414055566;4234999823;5623216449;4583850368;7189481824;10409797649;12292770631;12582122604;12226514722;11749620620;11186734674;11425755280;13108769496;13852850259
Montenegro;GDP (current US$);421524184,2;498599865,4;514241748,8;541251543,2;589784586,5;695685487,5;715425689,4;754585985,2;798568596,3;821545472,5;889586512,4;894857487,7;985986584,7;854854785,1;785986958,6;658487584,7;515898698,4;485689576,5;415247854,9;435685474,1;489785478,8;498569856,2;512658475,1;598685974,5;632564854,1;698598547,6;785485124,2;896584785,5;936584785,4;915265847,5;984297589,4;1159869246;1284685051;1707710053;2073234418;2257174481;2721903149;3680711744;4545674528;4159330370;4139192053;4538199889;4087725813;4466039315;4594024180;4054712083;4377033429;4856632399;5506766651;5494736901
Morocco;GDP (current US$);3956328426;4356633663;5074117545;6242177798;7675408486;8984824183;9584323309;11049896742;13236854105;15912133569;21728770055;17788171722;17692341358;16251460689;14824728528;14991283216;19462175322;21765261042;25705296184;26314220188;30180108562;32285388165;33711069431;31655473664;35604137423;39030285468;43161452678;39147844526;41806219379;41632027600;38857251336;39459581217;42236836821;52064058834;59626020162;62343022651;68640825481;79041294874;92507257784;92897320376;93216746662;1,0137E+11;98266306615;1,06826E+11;1,10081E+11;1,0118E+11;1,03312E+11;1,09714E+11;1,17921E+11;1,18725E+11
Mozambique;GDP (current US$);1254875489;1352652541;1398569485;1412563521;1458758456;1542635685;1584758542;1685985696;1754685963;1875986985;1985968597;2154584587;2563265214;2685963652;2745163524;2854658754;2958965745;3365894584;3515241578;3965894875;3825451424;3704316975;2644983402;2738413379;2793020801;2900913488;4163397089;4976735802;5613212496;5888561099;5553894130;5311092496;5623299278;6254047514;7589038160;8512116725;9149485071;10423424155;12574681498;11899763735;11087646868;14381552433;16350804543;16974320551;17716084108;15950969019;11936999283;13219084261;14717223207;14934159926
Myanmar;GDP (current US$);1256895856;1425854785;1689586485;1740254514;1854875487;1985696254;2145874584;2352658947;2653568958;2745854214;2845785698;2985689547;3025895874;3256854154;3365265321;3568958954;3856854147;3965859856;4152414784;4458698596;4752145214;4985635214;5124529865;5589658542;5986584751;6154258748;6523512414;6985965842;7154258947;7985485968;8905066164;6477790688;6777632512;10467109978;10567354056;11986972419;14502553710;20182477481;31862554102;36906181381;49540813342;59977326086;59937797559;60269734045;65446199788;67822772707;67184236747;68945867478;76168043982;76085852617
Namibia;GDP (current US$);1385986958;1425425415;1589658947;1754265321;1853568947;1902563584;1952565847;1985896584;2154859865;2256859854;2422096075;2246757386;2116069374;2293990996;1947967886;1605911706;1806223061;2296378835;2491412336;2531519951;2785764518;2992650454;3424733520;3218475900;3636645995;3942478206;3945340776;4102648720;3826527631;3818954448;3833993703;3476452446;3275669889;4811994025;6480441754;7121391946;7835043624;8740865600;8486721917;8876191121;11268186636;12343501808;13042007432;12011207762;12356482878;11272143550;10665634661;12741746434;13454211124;12366527719
Nepal;GDP (current US$);865975308,6;882765471,6;1024098805;972101725;1217953547;1575789254;1452792989;1382400000;1604162497;1851250008;1945916583;2275583317;2395429852;2447174803;2581207388;2619913956;2850784523;2957255380;3487009748;3525228153;3627562403;3921476085;3401211581;3660041667;4066775510;4401104418;4521580381;4918691917;4856255044;5033642384;5494252208;6007055042;6050875807;6330473097;7273938315;8130258041;9043715356;10325618017;12545438605;12854985464;16002656434;18913574371;18851513891;19271168018;20002968838;21410840909;21185922408;25180583770;29173513476;30641380604
Netherlands;GDP (current US$);38164716869;44579122682;54706557264;71840910058;87243413477;1,0025E+11;1,09169E+11;1,27017E+11;1,5586E+11;1,79669E+11;1,95152E+11;1,64134E+11;1,5848E+11;1,53445E+11;1,43913E+11;1,43846E+11;2,00862E+11;2,45046E+11;2,61911E+11;2,58337E+11;3,18331E+11;3,275E+11;3,62963E+11;3,5355E+11;3,7913E+11;4,52302E+11;4,5049E+11;4,16813E+11;4,38008E+11;4,46899E+11;4,16443E+11;4,31213E+11;4,71614E+11;5,78792E+11;6,57172E+11;6,85093E+11;7,33341E+11;8,47482E+11;9,47998E+11;8,68077E+11;8,46555E+11;9,04086E+11;8,38971E+11;8,76924E+11;8,90981E+11;7,65265E+11;7,83528E+11;8,3387E+11;9,14105E+11;9,0907E+11
New Zealand;GDP (current US$);6495605290;7911136757;9567331065;12802281898;13940981798;12861983284;13604832424;15446825318;18530518395;20731243113;23244547385;24417617184;24164603059;24309279706;21665975319;24679795396;30604668357;40376354070;45176811594;43920222525;45495129385;42745329732;41649829860;46775620817;55314732279;63918703507;70140835299;66075143415;56227169851;58762260626;52623281957;53872425917;66627729311;88250885550;1,03905E+11;1,1472E+11;1,11609E+11;1,3732E+11;1,3329E+11;1,21358E+11;1,46619E+11;1,6851E+11;1,76248E+11;1,90846E+11;2,00922E+11;1,77468E+11;1,88224E+11;2,05416E+11;2,07921E+11;2,06929E+11
Nicaragua;GDP (current US$);776585681,1;826571413,4;880842890,1;1093571442;1520900045;1590428523;1847871372;2239857061;2142128604;1527852636;2189347368;2448290110;2465165180;2743341724;3105517091;2683816289;2885710609;3851213728;2630904262;1013184746;1009455484;1488804124;1792800000;1756454248;3863185119;4140470000;4308351903;4389965591;4635267225;4855717875;5107329007;5323146566;5224213018;5322454926;5795568205;6321335612;6763418646;7423367753;8496946608;8298679909;8758639096;9774262742;10531964139;10982979274;11880472593;12756706583;13286048705;13785943183;13063873078;12520915291
Niger;GDP (current US$);649916708,2;693573595,3;742779740,4;946385033;1026136974;1048690933;1064517575;1291457973;1774365275;2109278102;2508524186;2170893039;2017611927;1803099732;1461243212;1440581534;1904097020;2233005823;2280356338;2179567108;3536335228;3309124416;3411197113;2225270608;1947256691;2313555921;2417146611;2297228092;2625049702;2520868603;2238259711;2445079044;2768787377;3387804102;3742134213;4374677877;4743059572;5694717111;7220003603;7278718280;7792421016;8701085756;9366515965;10156855204;10815312544;9667589437;10284627190;11166063887;12826750567;12928145120
Nigeria;GDP (current US$);12545849083;9181769912;12274416018;15162871287;24846641318;27778934625;36308883249;36035407725;36527862209;47259911894;64201788123;1,64475E+11;1,42769E+11;97094911791;73484359521;73745821156;54805852581;52676041931;49648470440;44003061108;54035795388;49118433048;47794925815;27752204320;33833042988;44062465800;51075815093;54457835193;54604050168;59372613486;69448756933;74030364472;95385819321;1,04912E+11;1,36386E+11;1,76134E+11;2,36104E+11;2,75626E+11;3,37036E+11;2,9188E+11;3,6336E+11;4,10335E+11;4,59376E+11;5,14966E+11;5,68499E+11;4,94583E+11;4,0465E+11;3,75745E+11;3,9816E+11;4,4812E+11
North Macedonia;GDP (current US$);1875689452;1915265847;1985689653;2056968597;2104568529;2256986894;2365896854;2451589658;2658598564;2885685487;2896365214;2915689425;2985696582;3056259856;3152658947;3365268547;3412568547;3568959986;3985689584;4158985984;4699646643;4938775510;2436849342;2682456897;3556581986;4680078740;4651453634;3928975904;3756208791;3863743409;3772851420;3709637830;4018365247;4946292775;5682719260;6258600714;6861222332;8336478142;9909548411;9401731496;9407168702;10494632699;9745251126;10817712139;11362272838;10064515432;10672471861;11307058382;12628854801;12694823394
Norway;GDP (current US$);12814123115;14583114840;17358610850;22534253703;27145693810;32877805200;35942270686;41508030431;46523091010;53132244624;64439382896;63596654761;62647195538;61627240831;62057955033;65416879914;78693253276;94230055659;1,019E+11;1,02634E+11;1,19792E+11;1,21872E+11;1,30838E+11;1,20579E+11;1,27131E+11;1,5203E+11;1,6352E+11;1,61357E+11;1,54163E+11;1,62284E+11;1,71247E+11;1,73972E+11;1,95524E+11;2,28859E+11;2,64512E+11;3,08884E+11;3,45581E+11;4,00937E+11;4,6225E+11;3,8619E+11;4,28757E+11;4,98283E+11;5,09506E+11;5,22762E+11;4,9841E+11;3,85802E+11;3,6882E+11;3,98394E+11;4,34167E+11;4,03336E+11
Oman;GDP (current US$);256299496;301010587,1;366857738,4;483033932,1;1645917776;2096699189;2560220035;2741169948;2740301390;3733352635;5981760278;7259120151;7554719456;7932541691;8821366532;10005500579;7323822251;7811183095;8386215865;9372171651;11685045514;11341482445;12452275683;12493107932;12918855657;13802600780;15277763329;15837451235;14085373212;15710148244;19507412224;19452015605;20142782835;21633810143;24763589077;31081924577;37215864759;42085305592;60905331599;48388296489;57048114434;68016905072;76615864759;78784395319;81076462939;68400260078;65481144343;70600000000;79275422627;76983094928
Pakistan;GDP (current US$);10027509450;10665896682;9415016360;6383429490;8899191919;11230606061;13168080808;15126060606;17811515152;19688383838;23654444444;28100606061;30725971564;28691889764;31151825467;31144920844;31899070056;33351529275;38472742808;40171018229;40010423970;45625234698;48884606848;51809949334;52293456906;60636022423;63320122807;62433300338;62191955814;62973855719;82017743416;79484403985;79904985385;91760542940;1,0776E+11;1,20055E+11;1,37264E+11;1,52386E+11;1,70078E+11;1,68153E+11;1,77166E+11;2,13587E+11;2,24384E+11;2,31219E+11;2,44361E+11;2,70556E+11;2,78655E+11;3,04567E+11;3,14568E+11;2,78222E+11
Panama;GDP (current US$);1351006400;1523917200;1673411700;1913793400;2188307600;2435304100;2588106000;2738261900;3244558600;3704551600;4614086400;5222421500;5769767900;5923755900;6183387100;6541517100;6797834200;6827665300;5902783400;5918469800;6433967000;7074675500;8042337700;8782585400;9365289800;9573813700;9870494000;10677286100;11575486400;12130252200;12304115000;12502013400;12994310400;13693981200;15013381700;16374393900;18141666300;21295984200;25155888600;27116635600;29440300000;34686200000;40429700000;45600000000;49921500000;54091700000;57907700000;62219000000;65128200000;66800800000
Papua New Guinea;GDP (current US$);645537126,2;717716130,5;858802035,9;1299105241;1467346060;1356591177;1511856584;1640763204;1947947524;2293621944;2545983008;2498068351;2368584970;2562492525;2552526263;2423373088;2648033766;3143848331;3655979702;3546460177;3219730365;3787394958;4377980510;4974550286;5502786070;4636057476;5155311077;4936615299;3789443015;3477038204;3521339699;3081024212;2999511040;3536411824;3927157867;4865892972;8355006707;9545177014;11670840932;11619637799;14250755231;17984910502;21295659244;21261432791;23210682538;21723531173;20759069103;22742613554;23412495063;24969611435
Paraguay;GDP (current US$);594611111,1;664571428,6;769039682,5;995531746;1333475397;1511420635;1698960317;2092158730;2559857143;3416777778;4448087302;5624515873;5419411765;5673248726;4502462807;3282449236;3723993943;3971044724;4255683528;4757732200;5812114523;6984367763;7157424031;7249533620;7870982005;9062131475;9788391781;9965225678;9260481572;8837070236;8855705140;8495806432;7196260657;7691367471;9624440836;10737500188;13429430050;17856270473;24578067861;22341754514;27215968616;33715524704;33283228891;38585317743;40276532541;36164068797;36054281572;39008900332;40384691791;38145288940
Peru;GDP (current US$);7432223177;8289582884;9189413409;10994381895;13858441211;16877163792;15947709380;14620386674;12495779622;15962459447;18134029180;21649137620;21793496819;17345624454;17599660054;16548827018;15244232958;20702298397;15439408447;22499559086;26410386669;34341465998;35966302303;34832077221;44882079767;53312793687;55252414130;58147522523;55501467877;50187324568;51744749133;52030158775;54777553515;58731030122;66768703498;76060606061;88643193062;1,02171E+11;1,20551E+11;1,20823E+11;1,47529E+11;1,71762E+11;1,92649E+11;2,01175E+11;2,00789E+11;1,89805E+11;1,91896E+11;2,11007E+11;2,22045E+11;2,26848E+11
