Country Name;Indicator Name;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Philippines;GDP (current US$);6687204834;7408305736;8017468688;10082885603;13781139970;14893969288;17097563270;19648106122;22706155475;27502168727;32450541843;35646416953;37140163934;33212180658;31408492877;30734335449;29868339081;33195933430;37885440419;42575183906;44311593756;45417561302;52976344929;54368083953;64084460124;74119987245;82848140618;82344260571;72207028768;82995145793;83670261708;78921071498;84307369868;87039145965;95001994600;1,0742E+11;1,27653E+11;1,5598E+11;1,81007E+11;1,76132E+11;2,08369E+11;2,34217E+11;2,61921E+11;2,83903E+11;2,97484E+11;3,06446E+11;3,18627E+11;3,28481E+11;3,46842E+11;3,76796E+11
Poland;GDP (current US$);29856956841;30251251421;31926532614;33652642154;37684589651;38864521521;39164521521;39568945621;41256362514;44758692351;49856325684;55364125614;59863625412;61425362154;63526985964;65263526414;68952541521;70526356471;71526548974;78452589654;65977749037;85500935935;94337050693;96045645026;1,10803E+11;1,42137E+11;1,59943E+11;1,59118E+11;1,74388E+11;1,69718E+11;1,71886E+11;1,90521E+11;1,98681E+11;2,17513E+11;2,55102E+11;3,06124E+11;3,44746E+11;4,29061E+11;5,33813E+11;4,39794E+11;4,79321E+11;5,28832E+11;5,00361E+11;5,24234E+11;5,45389E+11;4,77581E+11;4,72037E+11;5,26381E+11;5,87114E+11;5,92164E+11
Portugal;GDP (current US$);8108235007;9201607067;11239117124;15090566639;17512388319;19347608627;20332834218;21439525406;23487613139;26622818852;32896521426;31977275896;30527754541;27239650742;25217969597;27115807154;38745902024;48182925146;56347251114;60594092437;78713859795;89233599833;1,07592E+11;95009751901;99688640942;1,18122E+11;1,2263E+11;1,17017E+11;1,23946E+11;1,27427E+11;1,18311E+11;1,21499E+11;1,34156E+11;1,64862E+11;1,89035E+11;1,9718E+11;2,08582E+11;2,40191E+11;2,62345E+11;2,43702E+11;2,37881E+11;2,44797E+11;2,16237E+11;2,2637E+11;2,29596E+11;1,99314E+11;2,06286E+11;2,21358E+11;2,41275E+11;2,37686E+11
Qatar;GDP (current US$);5547812563;5874621255;5985632548;6152102146;6251325466;6548754896;6645896521;6985458251;7054898562;7154685985;7829094613;8661263764;7596703214;6467582308;6704395824;6153296456;5053021951;5446428681;6038187033;6487912088;7360439423;6883516484;7646153984;7156593654;7374450769;8137911978;9059340385;11297802115;10255495027;12393131868;17759890110;17538461538;19363736264;23533791209;31734065934;44530494505;60882142857;79712087912;1,1527E+11;97798351648;1,25122E+11;1,67775E+11;1,86834E+11;1,98728E+11;2,06225E+11;1,6174E+11;1,51732E+11;1,66929E+11;1,91362E+11;1,83466E+11
Romania;GDP (current US$);18745869541;18745685621;19526368945;19856362541;20956854974;21063652125;22569658694;24152635214;26012536598;27569586412;28564215421;29154265231;29896362512;30658965212;31956263421;33256245814;37458695231;38413636364;40809523810;42105263158;38995454545;28998684211;25121666667;26362894737;30074440483;37435317265;36937074278;35574916295;41694118973;35952781582;37253259017;40394824679;46066101951;57806506024;74972669057;98452791983;1,22023E+11;1,74585E+11;2,14314E+11;1,74104E+11;1,66225E+11;1,83443E+11;1,71196E+11;1,90949E+11;1,99627E+11;1,77893E+11;1,88494E+11;2,11695E+11;2,41627E+11;2,50077E+11
Russian Federation;GDP (current US$);3,42179E+11;3,59626E+11;3,69659E+11;3,75155E+11;3,7459E+11;3,87598E+11;3,97586E+11;3,98597E+11;4,07549E+11;4,0966E+11;4,1257E+11;4,52626E+11;4,78597E+11;4,9857E+11;5,01236E+11;5,09639E+11;5,12541E+11;5,4257E+11;5,54713E+11;5,065E+11;5,16814E+11;5,17963E+11;4,60291E+11;4,35084E+11;3,95077E+11;3,95537E+11;3,91725E+11;4,04929E+11;2,70955E+11;1,95907E+11;2,5971E+11;3,06602E+11;3,4547E+11;4,30348E+11;5,91017E+11;7,64017E+11;9,89931E+11;1,29971E+12;1,66085E+12;1,22264E+12;1,52492E+12;2,04593E+12;2,2083E+12;2,29247E+12;2,05924E+12;1,36348E+12;1,27679E+12;1,5742E+12;1,66958E+12;1,69988E+12
Rwanda;GDP (current US$);219900006;222952578,2;246457838,3;290746157,1;308458423,2;571863295,7;637754162,1;746650558,6;905709147,3;1109346221;1254765350;1407062608;1407242640;1479688126;1587412957;1715625839;1944711061;2157434025;2395493878;2405021933;2550185618;1911600970;2029026704;1971525999;753636370,5;1293535011;1382334879;1851558302;1989343495;1817654508;1734938652;1674685248;1677552332;1846198771;2088961969;2581313486;3330198838;4083515097;5198063011;5694132466;6147525367;6912074082;7687521844;7851127992;8279481015;8582588883;8734161828;9253098954;9627720630;10122472590
Saudi Arabia;GDP (current US$);5377333333;7184853348;9664157499;14947391140;45412957746;46773368206;64005665722;74188249979;80265619485;1,1186E+11;1,64542E+11;1,84292E+11;1,53239E+11;1,29172E+11;1,19625E+11;1,03898E+11;86961922765;85695861148;88256074766;95344459279;1,1763E+11;1,32223E+11;1,37088E+11;1,32968E+11;1,35175E+11;1,43343E+11;1,58662E+11;1,65964E+11;1,46775E+11;1,61717E+11;1,89515E+11;1,84137E+11;1,89606E+11;2,15808E+11;2,58742E+11;3,2846E+11;3,769E+11;4,15965E+11;5,19797E+11;4,29098E+11;5,28207E+11;6,71239E+11;7,35975E+11;7,46647E+11;7,5635E+11;6,5427E+11;6,44936E+11;6,88586E+11;7,86522E+11;7,92967E+11
Senegal;GDP (current US$);1297407829;1339548824;1620857277;1863398448;2099324950;2830388405;2869777812;2938046307;3280354339;4084878668;4435050397;4021697233;3936758682;3512053232;3425127373;3750056424;5304238013;6381385760;6311054901;6219793533;7237100724;7111252866;7602005274;7189226453;4908415369;6176312552;6413189839;5915250258;6368265194;6512207622;5924239701;6174898370;6752510283;8683229268;10167441854;11022821632;11847848225;14285970085;16949789465;16248212852;16230887978;17902207622;17824398469;18965572150;19797254643;17774766636;19040312815;20996564752;23236007428;23578084052
Serbia;GDP (current US$);9698596485;9758696452;9863645875;9985685641;10136526487;10526364784;10956364215;11256968541;11524587458;11856967845;11963652154;12045685621;12289695432;12968596341;13254156842;13362563984;13569263851;13754896521;13985694215;14458769849;14986965231;15136245874;15326894752;15546874894;15986963521;16832627119;21818026071;25676504913;19457979423;19388672126;17485658962;12960538724;17120906918;22482365322;26141969874;27683225959;32482070360;43170990616;52194221469;45162894381;41819468692;49258136129;43309252921;48394238300;47062205547;39628549950;40630392019;44120425320;50597289147;51409167351
Sierra Leone;GDP (current US$);434410373,8;419549425,1;465381090;575230234,4;648590642,9;679335901,1;594895672,3;691777758,4;960728338,9;1109374722;1100685845;1114830472;1295361886;995104305,3;1087471862;856890498,6;814589658,2;701307602,3;1055083945;932974411,9;815489653,2;779981458,9;679997997,6;768812334,8;911915970,7;870758739,4;941742152,7;850218033,6;798564859,2;669384768,9;635874002,2;1090467712;1253340520;1385810072;1448536631;1650494367;1885112202;2158496873;2505458705;2453899847;2578026297;2942546781;3801862611;4920343195;5015157816;4218723875;3674794530;3739577973;4085114794;3941474311
Slovak Republic;GDP (current US$);6609832781;6798237809;6987364857;7789378245;7980967382;8809824783;8978370988;9109843572;9387462098;9478342131;9689324563;9712564387;9980983526;9908674327;10198098921;10698467832;10782365281;10898723532;10987932564;11264378621;12747380523;14272201508;15495514426;16520676622;20162935817;25840146405;27925036755;27706028096;29856000671;30453383763;29169953013;30752150336;35130340674;46816589165;57332015148;62785305310;70708098106;86454081577;1,0047E+11;89046289247;90183986822;98997521242;94416582465;98723944144;1,01171E+11;88457167724;89640616271;95481955558;1,0582E+11;1,05422E+11
Slovenia;GDP (current US$);8843973263;8943729403;9137483092;9609327493;9987364783;9984378762;10987467382;11934759832;12190987483;12586479098;12785473892;13093289713;13389237819;13987309821;14109824871;14387924371;15587326871;15789027638;16879824871;17898536721;18198205508;13263688696;13101056604;13258920423;15049621395;21352223817;21507233003;20763101591;22146232112;22711383652;20289627637;20876309576;23489889975;29634713063;34414784504;36206396344;39481044913;48006373118;55552508715;50368056543;48161250935;51516367350;46580457470;48401896410;49930685013;43090173062;44651537260;48561672401;54034358544;53742159517
Solomon Islands;GDP (current US$);49837432,44;50056882,82;40606712,05;55272108,84;84539332,28;74617096,48;83099107,91;93147039,25;111022090;151270207,9;168715353,1;187313261,3;188446092,1;180219397,5;252806783,4;232306861,2;210737869,7;238606299,6;310684273,7;332286760,9;302515026,9;320355090,6;378778047,2;410923236,2;464756638,5;519334096,7;565163750,6;567919502,8;471177008,1;482214092,3;435103853,5;400463452,1;341661643,6;332738245,9;375111894,9;413909879,3;456705434;516074229;608229326,7;597765363,1;681151193,5;932725583,3;1063879446;1129787198;1172268301;1154650069;1230459714;1309631133;1395608475;1425074226
South Africa;GDP (current US$);18418392640;20333691315;21357435928;29295674713;36807721039;38114542813;36603349968;40651349965;46739449959;57645721016;82980483391;85454420504;78423059791;87415851379;77344092904;59082638803;67521602553;88573697222;95176640968;99030856825;1,15552E+11;1,23943E+11;1,34545E+11;1,34308E+11;1,39753E+11;1,55461E+11;1,47606E+11;1,52587E+11;1,37775E+11;1,36632E+11;1,36361E+11;1,21515E+11;1,15482E+11;1,75257E+11;2,2859E+11;2,57773E+11;2,71638E+11;2,99416E+11;2,8677E+11;2,95936E+11;3,75349E+11;4,16419E+11;3,96333E+11;3,66829E+11;3,50905E+11;3,17621E+11;2,96357E+11;3,49554E+11;3,68289E+11;3,51432E+11
Spain;GDP (current US$);40992995959;46619420120;59132415739;78639527127;97274005192;1,14777E+11;1,18507E+11;1,32449E+11;1,606E+11;2,14602E+11;2,32767E+11;2,02808E+11;1,95997E+11;1,70951E+11;1,72103E+11;1,80793E+11;2,51321E+11;3,18748E+11;3,7616E+11;4,14757E+11;5,36559E+11;5,77166E+11;6,30916E+11;5,25076E+11;5,30563E+11;6,14609E+11;6,42589E+11;5,90077E+11;6,19215E+11;6,34693E+11;5,96878E+11;6,27287E+11;7,05394E+11;9,05492E+11;1,06709E+12;1,15329E+12;1,25934E+12;1,47213E+12;1,62522E+12;1,48558E+12;1,42072E+12;1,47877E+12;1,32482E+12;1,35476E+12;1,3694E+12;1,19512E+12;1,23208E+12;1,31255E+12;1,41974E+12;1,39412E+12
Sri Lanka;GDP (current US$);2296470588;2369308600;2553936348;2875625000;3574586466;3791298146;3591319857;4104509583;2733183857;3364611432;4024621900;4415844156;4768765017;5167913302;6043474843;5978460972;6405210564;6682167120;6978371581;6987267684;8032551173;9000362582;9703011636;10338679636;11717604209;13029697561;13897738375;15091913884;15794972847;15656327860;16330814180;15749753805;16536535647;18881765437;20662525941;24405791045;28279814925;32350248411;40713812310;42066217872;56725749222;65292753005;68434409315;74317806538;79356449841;80604080689;82401038710;87428125558;88425889592;84008783756
Sudan;GDP (current US$);2437666667;2656000000;2882000000;3571666667;4595000000;5598000000;6979333333;8704000000;7670500000;9032250000;7459833333;10016500000;9240000000;8230153846;9701357143;12403733333;15769062500;20155555556;15399166667;15291507937;12408647541;11379222222;7034219713;8881785938;12794192334;13829744879;9018243044;11681494637;11250327988;10682045258;12257418326;13182979784;14803189093;17646503525;21457470203;26524538566;35822408612;45898948564;54526580232;49957202646;61739815527;57891984840;52766720139;57730424385;64941775065;74294471279;51772232495;45379127306;26078607539;18902284476
Suriname;GDP (current US$);274900000;301000000;311950000;339450000;409850000;465500000;505500000;641500000;735500000;782500000;795000000;889000000;915000000;883500000;864000000;873000000;891000000;980000000;1161000000;542600000;388400000;448100000;404600000;428764705,9;605492537,3;691590497,7;861411471,3;926422500;1110850000;886290697,7;947671969,7;834279357,8;1093574468;1274190311;1484092538;1793388732;2626380435;2936612022;3532969035;3875409836;4368398048;4422276622;4980000000;5145757576;5240606061;4787367928;3128953537;3210064506;3458090452;3985250737
Sweden;GDP (current US$);38092452022;41566412923;48954145851;59404966707;66013338942;82885397596;89362071673;94468740785;1,04442E+11;1,23386E+11;1,42092E+11;1,29687E+11;1,14381E+11;1,05014E+11;1,09201E+11;1,14124E+11;1,50498E+11;1,8301E+11;2,06987E+11;2,17948E+11;2,61846E+11;2,74229E+11;2,84321E+11;2,12953E+11;2,29034E+11;2,67306E+11;2,91744E+11;2,68146E+11;2,70809E+11;2,74072E+11;2,62835E+11;2,42396E+11;2,66849E+11;3,34337E+11;3,85118E+11;3,92218E+11;4,23093E+11;4,91253E+11;5,17706E+11;4,36537E+11;4,95813E+11;5,74094E+11;5,52484E+11;5,86842E+11;5,81964E+11;5,05104E+11;5,15655E+11;5,41019E+11;5,55455E+11;5,30833E+11
Switzerland;GDP (current US$);24274075006;29170150923;35777236928;48114943567;55449199174;63570059117;66493313570;71017619472;99318234340;1,1164E+11;1,19008E+11;1,08994E+11;1,11711E+11;1,11314E+11;1,06285E+11;1,07766E+11;1,54482E+11;1,93466E+11;2,09298E+11;2,02079E+11;2,58067E+11;2,61114E+11;2,71814E+11;2,64353E+11;2,92647E+11;3,42617E+11;3,30092E+11;2,86519E+11;2,95045E+11;2,89912E+11;2,72055E+11;2,78631E+11;3,01417E+11;3,52915E+11;3,94164E+11;4,08689E+11;4,30921E+11;4,79913E+11;5,54363E+11;5,41507E+11;5,83783E+11;6,9958E+11;6,68044E+11;6,88504E+11;7,09183E+11;6,79832E+11;6,71309E+11;6,7995E+11;7,05141E+11;7,03082E+11
Syrian Arab Republic;GDP (current US$);2140383696;2589851693;3059682162;3239488105;5159557176;6826980767;7633528921;7696011360;9275203106;9929682184;13062421025;15518199247;16298905397;17589184557;17503082982;16403544511;13293209270;11356215713;10577042355;9853396226;12308624284;12981833333;13253565899;13695962019;10122020000;11396706587;13789560878;14505233969;15200846138;15873875969;19325894913;21099833784;21582248882;21828144686;25086930693;28858965517;33332844575;40405006007;39854562145;34152635214;29545865841;27451256325;22140526894;20124578451;19586523154;18542152012;17452632512;15632541287;14265325614;13562521457
Tanzania;GDP (current US$);2098347829;2138439742;2378437902;2543890389;2638730983;2783909237;2983478493;2903849823;3092478327;3142743892;3398473120;3628943782;3749098324;3984217832;4123748374;4487398473;4732647893;4989364732;5100405772;4420168102;4258743263;4956588279;4601413264;4257702197;4510846968;5255221425;6496195451;7683852497;12270448700;12711213451;13375976354;13581644246;14142035080;15224257698;16675948415;18399046025;18649590248;21843529025;27941177435;29081425282;32014249841;34657139495;39650530214;45680532614;49964788814;47378599025;49774021003;53320625959;58001200572;63177068175
Thailand;GDP (current US$);7086538438;7375000024;8177884553;10838587358;13703000530;14882747955;16985211146;19779315170;24006570178;27371699083;32353440727;34846107862;36589797857;40042826244;41797592963;38900692712;43096746122;50535438696;61667199835;72250877410;85343063966;98234695722;1,11453E+11;1,28889E+11;1,46683E+11;1,69279E+11;1,83035E+11;1,50181E+11;1,13676E+11;1,26669E+11;1,26392E+11;1,20296E+11;1,34301E+11;1,52281E+11;1,72896E+11;1,89319E+11;2,21758E+11;2,62942E+11;2,91383E+11;2,8171E+11;3,41105E+11;3,70819E+11;3,97558E+11;4,20333E+11;4,07339E+11;4,01296E+11;4,1343E+11;4,56295E+11;5,06514E+11;5,4365E+11
Togo;GDP (current US$);253976626,2;286537525;335677636,9;406479906,2;560437742,6;617321669,4;619375134,2;777435020,5;824263841,5;891775906,6;1136408814;962347001;821651918,7;765746590,6;718148959,6;762359722,7;1060911735;1249099130;1378847487;1352949663;1628427515;1602299863;1692959110;1233496846;982624324,5;1309382885;1465448290;1498950899;1587345951;1576094566;1488185772;1481141850;1698678686;2111093198;2255942249;2280575830;2349495621;2659095101;3310277927;3365711796;3429461495;3872459250;3873308389;4321655656;4574986537;4180866177;4486979198;4819949975;5356344850;5459979417
Tonga;GDP (current US$);15438743,77;17430987,99;19837643,32;21873546,78;29873456,78;32506741,72;30036416,96;34139387,89;41567471,67;44667002,01;53260077,43;62242013,33;62068161,07;60863963,96;64248354,54;60058663,31;68195855,61;81667133,45;106657267,4;106344855;113563821,6;132201141,4;137066290,6;138489884,4;193775943;202547013,9;219583570,1;212155124,7;188686997,3;196686674,7;202363492,2;181244788,5;182737040,1;202543202;229358214,8;262176133,7;294137737,1;300143056,9;349484427,6;318166562,8;369485198,8;423011844,3;472358251,2;450686353,7;443911052,3;435438217,3;401109307,4;430174168,7;450353313,9;4625156325
Trinidad and Tobago;GDP (current US$);821850000;896754316,7;1083381044;1308799459;2042031901;2442667573;2500410584;3138666667;3562333458;4602416625;6235833333;6992083333;8140416667;7763750000;7757083333;7375918367;4794444444;4797777778;4496852073;4323058824;5068000000;5307905882;5439552941;4669488516;4947205860;5329214163;5759537726;5737751332;6043694330;6808982521;8154338233;8824873259;9008273721;11305459802;13280275123;15982282462;18369361094;21641620050;27871587350;19172165226;22157948396;25433011405;25763220107;27268478565;27615843098;25062893969;22284780327;22474828527;23808146748;24100202834
Tunisia;GDP (current US$);1439238095;1685217059;2237476420;2730787476;3545933562;4328610490;4507929104;5109324009;5968044210;7188191882;8744134354;8428513568;8133401050;8350176783;8254891864;8410185740;9018136020;9696271268;10096292842;10102075213;12290568182;13074782609;15497286296;14608946896;15632463424;18030876599;19587322786;20746360430;21803372267;22943685719;21473188882;22066101341;23142294436;27453084983;31183139301;32273007554;34378437265;38908069299;44856586316;43454935940;44050929160;45810626509;45044112939;46251061734;47632326088;43173480832;41801210428;39802430355;39770297329;38797709924
Turkey;GDP (current US$);17086956522;16256619964;20431095406;25724381625;35599913836;44633707243;51280134554;58676813687;65147022486;89394085658;68789289566;71040020140;64546332581;61678280115;59989909458;67234948265;75728009963;87172789528;90852814005;1,07143E+11;1,50676E+11;1,50028E+11;1,58459E+11;1,8017E+11;1,3069E+11;1,69486E+11;1,81476E+11;1,89835E+11;2,75769E+11;2,55884E+11;2,72979E+11;2,00252E+11;2,38428E+11;3,11823E+11;4,04787E+11;5,01416E+11;5,52487E+11;6,7577E+11;7,64336E+11;6,4464E+11;7,71902E+11;8,32524E+11;8,73982E+11;9,50579E+11;9,34186E+11;8,59797E+11;8,63722E+11;8,52677E+11;7,7135E+11;7,54412E+11
Uganda;GDP (current US$);1260084034;1417787115;1491596639;1702521008;2100142653;2359555556;2447300000;2936470588;2420260870;2139025000;2124589658;2098568458;2177500000;2240333333;3615647477;3519666339;3923232122;6269511615;6508931652;5276480986;4304398866;3321729057;2857457860;3220439044;3990430447;5755818947;6044585327;6269333313;6584815847;5998563258;6193246837;5840503869;6178563591;6336696289;7940362799;9013834373;9942597780;12292813603;14239026630;24924179656;26457287918;27646526402;27084639297;28681464765;32348119639;32124730771;28967460677;30756466548;32772824209;34387229486
Ukraine;GDP (current US$);37289347821;39823748329;41092384732;44783982093;47320938749;49972839201;51093782937;53098367483;55498357820;57364098237;59934680937;60198378293;60937842673;61263903782;66238746783;67384798242;69837643782;64087694038;74703517903;82709161099;81456918679;77464561150;73942235330;65648559903;52549555149;48213868178;44558077827;50150399792;41883241472;31580639045;31261527363;37972301335;42351593887;50084197498;64819702952;86057915585;1,07648E+11;1,4258E+11;1,79817E+11;1,17113E+11;1,36013E+11;1,6316E+11;1,75781E+11;1,8331E+11;1,33503E+11;91030959455;93355993629;1,1219E+11;1,30902E+11;1,53781E+11
United Arab Emirates;GDP (current US$);10325689321;10937843762;11735609231;12749837642;13786438762;14720672507;19213022691;24871775165;23775831783;31225463218;43598748449;49333424135;46622718605;42803323345;41807954236;40603650232;33943612095;36384908744;36275674203;41464995914;50701443748;51552165622;54239171888;55625170253;59305093980;65743666576;73571233996;78839008445;75674336283;84445473111;1,04337E+11;1,03312E+11;1,09816E+11;1,24346E+11;1,47824E+11;1,80617E+11;2,22117E+11;2,57916E+11;3,15475E+11;2,53547E+11;2,89787E+11;3,50666E+11;3,74591E+11;3,90108E+11;4,03137E+11;3,58135E+11;3,57045E+11;3,85606E+11;4,22215E+11;4,21142E+11
United Kingdom;GDP (current US$);1,30672E+11;1,48114E+11;1,69965E+11;1,92538E+11;2,06131E+11;2,41757E+11;2,32615E+11;2,63066E+11;3,35883E+11;4,38994E+11;5,64948E+11;5,40766E+11;5,15049E+11;4,89618E+11;4,61487E+11;4,89285E+11;6,01453E+11;7,45163E+11;9,10123E+11;9,26885E+11;1,09317E+12;1,1428E+12;1,17966E+12;1,06139E+12;1,14049E+12;1,34158E+12;1,41536E+12;1,55908E+12;1,65017E+12;1,6824E+12;1,65782E+12;1,64025E+12;1,78447E+12;2,05302E+12;2,41693E+12;2,53868E+12;2,71375E+12;3,10088E+12;2,92267E+12;2,41091E+12;2,47524E+12;2,65931E+12;2,70489E+12;2,78602E+12;3,0638E+12;2,92859E+12;2,69428E+12;2,66623E+12;2,86067E+12;2,82711E+12
United States;GDP (current US$);1,0733E+12;1,16485E+12;1,27911E+12;1,42538E+12;1,54524E+12;1,6849E+12;1,87341E+12;2,08183E+12;2,3516E+12;2,62733E+12;2,85731E+12;3,20704E+12;3,34379E+12;3,63404E+12;4,03761E+12;4,33898E+12;4,57963E+12;4,85522E+12;5,23644E+12;5,64158E+12;5,96314E+12;6,15813E+12;6,52033E+12;6,85856E+12;7,28724E+12;7,63975E+12;8,07312E+12;8,57755E+12;9,06282E+12;9,63066E+12;1,02523E+13;1,05818E+13;1,09364E+13;1,14582E+13;1,22137E+13;1,30366E+13;1,38146E+13;1,44519E+13;1,47128E+13;1,44489E+13;1,49921E+13;1,55426E+13;1,6197E+13;1,67848E+13;1,75217E+13;1,82193E+13;1,87072E+13;1,94854E+13;2,05802E+13;2,14277E+13
Uruguay;GDP (current US$);2137096774;2807258065;2189418001;3964295673;4090209682;3538283322;3667161241;4114667063;4910257283;7181185278;10163020116;11048335541;9178802163;5102281256;4850241442;4732017873;5880112788;7367494080;8213515459;8438951476;9298839655;11205971155;12878199881;15002106518;17474647792;19297663097;20515543039;23969823010;25385928198;23983945191;22823255802;20898788417;13606494599;12045631093;13686329890;17362857684;19579457966;23410572634;30366213119;31660911277;40284481652;47962439304;51264390116;57531233351;57236013086;53274304222;52687612262;59530088536;59596885023;56045912952
Uzbekistan;GDP (current US$);5547389782;5847389023;6109374287;6589437283;7109837243;7483984683;7857409382;8326749837;8948739872;9109374893;9328740938;9937489873;10198437829;10327843792;10947839823;11438293784;11938723947;12634893272;12937428932;13198273642;13360607918;13677622222;12941297376;13099013836;12899156991;13350468917;13948892216;14744603774;14988971211;17078465982;13760513969;11401421329;9687788513;10134453435;12030023548;14307509839;17330833853;22311393928;29549438884;33689223673;46679875794;56516280748;63628854499;68997168338;76658542757;81847410182;81779012351;59159945321;50392607758;57921286440
Venezuela, RB;GDP (current US$);11561111111;12986590909;13977727273;17035581395;26100930233;27464651163;31419534884;36210697674;39316279070;48310930233;59116511628;66327441860;67736744186;67556279070;60010285714;61965466667;60391604938;48029034483;60226413793;43526253602;48598315565;53476971831;60401798246;60065011013;58418666667;77407726244;70543211119;85843534589;91331203433;97976886247;1,17141E+11;1,22904E+11;92893587734;83620628582;1,12453E+11;1,4551E+11;1,83478E+11;2,30364E+11;3,15953E+11;3,29788E+11;3,93192E+11;3,16482E+11;3,81286E+11;3,71005E+11;4,82359E+11;5,12565E+11;5,58485E+11;5,64855E+11;5,84575E+11;6,12521E+11
Vietnam;GDP (current US$);8309847683;8736748903;9109873672;9327834785;9837483298;9903748372;10198376821;10398427672;11898326478;12748909832;13746387921;11038742683;13247648932;17836473827;27384763892;14094687821;26336616250;36658108850;25423812649;19846589568;15489685985;9613369520;9866990236;13180953598;16286433533;20736164459;24657470575;26843700442;27209602050;28683659007;31172518403;32685198735;35064105501;39552513316;45427854693;57633255618;66371664817;77414425532;99130304099;1,06015E+11;1,15932E+11;1,35539E+11;1,5582E+11;1,71222E+11;1,86205E+11;1,93241E+11;2,05276E+11;2,2378E+11;2,45214E+11;2,61921E+11
Yemen, Rep.;GDP (current US$);2093287123;2273283762;2437892378;2632832198;2783189232;2983743829;3092832178;3243782372;3632763829;3674382738;3872467389;3984278394;4039842783;4137283674;4458937483;4873983782;4983746832;5069378439;5167238749;5527653789;5647119229;5930370370;6463649985;6158498564;5948658956;5514896586;5785685311;6838557384;6325141676;7641102523;9652436180;9861560095;10694628092;11777966673;13872791659;16746344766;19061978586;21650532264;26910851362;25130274124;30906749533;32726417212;35401341663;40415235702;43206469767;36976204506;28084676409;24561327989;27591261663;28541251563
Zambia;GDP (current US$);1825285714;1687000000;1910714286;2268714286;3121833333;2618666667;2746714286;2483000000;2813375000;3325500000;3829500000;3872666667;3994777778;3216307692;2739444444;2281258065;1661948718;2269894737;3713614458;3998637681;3285217391;3378882353;3181921788;3273237853;3656647744;3807067122;3597220962;4303281932;3537683046;3404311977;3600683040;4094480988;4193845678;4901839731;6221077675;8331870169;12756858899;14056957976;17910858638;15328342304;20265559484;23459515276;25503060420;28045512871;27150646909;21243347377;20954761767;25868142077;27005238896;23064722446
Zimbabwe;GDP (current US$);1884206300;2178716300;2677729400;3309353600;3982161400;4371300700;4318372000;4364382100;4351600500;5177459400;6678868200;8011373800;8539700700;7764067000;6352125900;5637259300;6217523700;6741215100;7814784100;8286322700;8783816700;8641481700;6751472200;6563813300;6890675000;7111270700;8553146600;8529571600;6401968200;6858013100;6689957600;6777384700;6342116400;5727591800;5805598400;5755215200;5443896500;5291950100;4415702800;9665793300;12041655200;14101920300;17114849900;19091020000;19495519600;19963120600;20548678100;22040902300;24311560500;21440758800
